cycle,cooler,valve,pump,accum,PS2_bar,TS1_C,TS3_C,VS1_mms,CE_pct,CP_kW,FS1_lmin
1464,100,100,0,90,107.93,44.67,47.06,0.615,35.7,2.24,6.66
1465,100,100,0,90,108.15,43.33,46.59,0.613,44.6,2.77,6.67
1466,100,100,0,90,108.37,41.87,45.91,0.611,46.3,2.84,6.67
1467,100,100,0,90,108.53,40.89,44.94,0.608,46.6,2.79,6.66
1468,100,100,0,90,108.61,40.12,44.05,0.599,47,2.74,6.68
1469,100,100,0,90,108.71,39.46,43.32,0.594,47.2,2.69,6.67
1470,100,100,0,90,108.76,38.9,42.67,0.587,47.4,2.63,6.67
1471,100,100,0,90,108.82,38.44,42.1,0.581,47.3,2.58,6.68
1472,100,100,0,90,108.9,38.05,41.62,0.585,47.3,2.54,6.69
1473,100,100,0,90,108.95,37.7,41.19,0.578,47.2,2.49,6.67
1474,100,100,0,90,108.99,37.43,40.8,0.573,46.9,2.44,6.67
1475,100,100,0,90,109.06,37.18,40.48,0.572,47.3,2.42,6.67
1476,100,100,0,90,109.12,36.95,40.23,0.575,47.3,2.39,6.69
1477,100,100,0,90,109.19,36.75,39.99,0.569,47.1,2.36,6.68
1478,100,100,0,90,109.19,36.6,39.77,0.567,47,2.34,6.67
1479,100,100,0,90,109.23,36.45,39.62,0.564,46.8,2.31,6.7
1480,100,100,0,90,109.27,36.32,39.46,0.571,47.4,2.32,6.68
1481,100,100,0,90,109.3,36.21,39.32,0.563,47.3,2.3,6.68
1482,100,100,0,90,109.3,36.13,39.2,0.564,47,2.27,6.7
1483,100,100,0,90,109.34,36.06,39.09,0.565,46.9,2.25,6.68
1484,100,100,0,90,109.35,35.98,39.01,0.561,47,2.25,6.69
1485,100,100,0,90,109.39,35.91,38.92,0.559,46.6,2.22,6.68
1486,100,100,0,90,109.4,35.87,38.85,0.559,47.2,2.24,6.68
1487,100,100,0,90,109.41,35.8,38.8,0.559,46.9,2.22,6.7
1488,100,100,0,90,109.45,35.75,38.76,0.561,46.8,2.21,6.7
1489,100,100,0,90,109.45,35.72,38.7,0.557,46.9,2.21,6.68
1490,100,100,0,90,109.46,35.69,38.65,0.564,46.6,2.19,6.69
1491,100,100,0,90,109.46,35.65,38.63,0.559,46.5,2.18,6.7
1492,100,100,0,90,109.49,35.61,38.59,0.568,46.6,2.18,6.68
1493,100,100,0,90,109.46,35.59,38.58,0.565,46.5,2.17,6.68
1494,100,100,0,90,109.49,35.56,38.54,0.562,46.5,2.17,6.68
1495,100,100,0,90,109.48,35.53,38.52,0.561,46.3,2.15,6.68
1496,100,100,0,90,109.46,35.53,38.5,0.563,46.3,2.15,6.68
1497,100,100,0,90,109.5,35.52,38.47,0.56,46.4,2.15,6.68
1498,100,100,0,90,109.48,35.5,38.46,0.563,46.3,2.15,6.69
1499,100,100,0,90,109.5,35.5,38.45,0.561,46.4,2.15,6.69
1500,100,100,0,90,109.49,35.49,38.43,0.561,46.5,2.15,6.68
1501,100,100,0,90,109.5,35.48,38.42,0.56,46.1,2.13,6.68
1502,100,100,0,90,109.52,35.48,38.42,0.563,46.2,2.14,6.69
1503,100,100,0,90,109.49,35.46,38.42,0.563,46.3,2.14,6.7
1504,100,100,0,90,109.52,35.45,38.42,0.562,46.1,2.14,6.68
1505,100,100,0,90,109.51,35.45,38.41,0.562,45.9,2.12,6.69
1506,100,100,0,90,109.49,35.44,38.4,0.558,46.2,2.14,6.68
1507,100,100,0,90,109.53,35.43,38.41,0.556,46.6,2.16,6.68
1508,100,100,0,90,109.5,35.44,38.41,0.557,46.6,2.16,6.69
1509,100,100,0,90,109.52,35.43,38.4,0.562,46.4,2.15,6.68
1510,100,100,0,90,109.51,35.43,38.39,0.557,46.4,2.15,6.7
1511,100,100,0,90,109.51,35.44,38.4,0.552,46.4,2.15,6.69
1512,100,100,0,90,109.52,35.43,38.4,0.556,46.4,2.15,6.7
1513,100,100,0,90,109.56,35.44,38.4,0.557,46.7,2.16,6.67
1514,100,100,0,90,109.54,35.43,38.4,0.556,46.7,2.16,6.68
1515,100,100,0,90,109.53,35.45,38.4,0.558,46.9,2.17,6.7
1516,100,100,0,90,109.56,35.45,38.4,0.555,46.7,2.16,6.69
1517,100,100,0,90,109.55,35.44,38.4,0.561,46.7,2.16,6.7
1518,100,100,0,90,109.55,35.44,38.4,0.566,46.6,2.16,6.69
1519,100,100,0,90,109.56,35.44,38.4,0.558,46.8,2.16,6.7
1520,100,100,0,90,109.58,35.43,38.4,0.561,46.4,2.14,6.69
1521,100,100,0,90,109.56,35.42,38.4,0.566,46.6,2.15,6.7
1522,100,100,0,90,109.57,35.41,38.4,0.563,46.7,2.16,6.69
1523,100,100,0,90,109.6,35.41,38.39,0.57,46.5,2.15,6.69
1524,100,100,0,90,109.59,35.41,38.39,0.565,46.6,2.15,6.68
1525,100,100,0,90,109.61,35.42,38.38,0.56,46.4,2.14,6.68
1526,100,100,0,90,109.6,35.41,38.38,0.562,46.4,2.14,6.69
1527,100,100,0,90,109.59,35.41,38.38,0.564,46.7,2.16,6.68
1528,100,100,0,90,109.6,35.4,38.38,0.563,46.4,2.14,6.7
1529,100,100,0,90,109.6,35.39,38.36,0.566,46.4,2.14,6.69
1530,100,100,0,90,109.57,35.39,38.36,0.568,46.3,2.14,6.68
1531,100,100,0,90,109.6,35.39,38.36,0.576,46.3,2.14,6.68
1532,100,100,0,90,109.59,35.4,38.34,0.57,46.3,2.14,6.68
1533,100,100,0,90,109.58,35.38,38.35,0.565,46.3,2.13,6.69
1534,100,100,0,90,109.58,35.41,38.36,0.557,46.7,2.16,6.7
1535,100,100,0,90,109.59,35.4,38.34,0.559,46.5,2.14,6.69
1536,100,100,0,90,109.61,35.4,38.35,0.568,46.3,2.14,6.68
1537,100,100,0,90,109.61,35.4,38.35,0.561,46.4,2.14,6.7
1538,100,100,0,90,109.59,35.4,38.35,0.564,46.5,2.15,6.7
1539,100,100,0,90,109.58,35.41,38.37,0.567,46.8,2.16,6.69
1540,100,100,0,90,109.58,35.42,38.36,0.565,46.4,2.15,6.68
1541,100,100,0,90,109.6,35.41,38.36,0.563,46.4,2.14,6.68
1542,100,100,0,90,109.59,35.41,38.38,0.562,46.4,2.15,6.69
1543,100,100,0,90,109.6,35.41,38.38,0.559,46.3,2.14,6.68
1544,100,100,0,90,109.61,35.41,38.38,0.56,46.4,2.15,6.7
1545,100,100,0,90,109.61,35.41,38.38,0.564,46.4,2.14,6.69
1546,100,100,0,90,109.58,35.42,38.37,0.562,46.4,2.14,6.7
1547,100,100,0,90,109.59,35.42,38.38,0.566,47,2.17,6.69
1548,100,100,0,90,109.6,35.43,38.38,0.563,46.9,2.16,6.69
1549,100,100,0,90,109.59,35.44,38.38,0.563,46.6,2.14,6.7
1550,100,100,0,90,109.6,35.44,38.39,0.564,46.8,2.15,6.68
1551,100,100,0,90,109.61,35.43,38.38,0.56,46.6,2.14,6.7
1552,100,100,0,90,109.59,35.44,38.39,0.56,46.7,2.15,6.69
1553,100,100,0,90,109.62,35.44,38.39,0.561,46.5,2.14,6.68
1554,100,100,0,90,109.58,35.44,38.38,0.556,46.6,2.14,6.69
1555,100,100,0,90,109.56,35.45,38.39,0.562,46.7,2.15,6.69
1556,100,100,0,90,109.59,35.47,38.39,0.555,46.9,2.16,6.68
1557,100,100,0,90,109.59,35.47,38.38,0.556,46.8,2.14,6.68
1558,100,100,0,90,109.59,35.47,38.4,0.563,46.8,2.14,6.69
1559,100,100,0,90,109.59,35.47,38.4,0.564,47,2.15,6.7
1560,100,100,0,90,109.6,35.48,38.4,0.56,47,2.15,6.68
1561,100,100,0,90,109.59,35.5,38.41,0.561,47,2.15,6.7
1562,100,100,0,90,109.6,35.5,38.42,0.567,47,2.15,6.69
1563,100,100,0,90,109.61,35.51,38.42,0.565,46.6,2.14,6.7
1564,100,100,0,90,109.58,35.52,38.42,0.561,46.8,2.15,6.7
1565,100,100,0,90,109.6,35.52,38.43,0.561,46.7,2.14,6.69
1566,100,100,0,90,109.59,35.52,38.43,0.563,46.9,2.15,6.7
1567,100,100,0,90,109.58,35.53,38.43,0.562,46.7,2.14,6.69
1568,100,100,0,90,109.6,35.53,38.43,0.567,46.7,2.14,6.68
1569,100,100,0,90,109.58,35.53,38.44,0.567,47,2.16,6.69
1570,100,100,0,90,109.59,35.55,38.45,0.563,47.2,2.17,6.69
1571,100,100,0,90,109.6,35.55,38.46,0.561,47,2.16,6.67
1572,100,100,0,90,109.58,35.56,38.47,0.56,46.7,2.15,6.7
1573,100,100,0,90,109.59,35.55,38.48,0.56,47,2.16,6.7
1574,100,100,0,90,109.59,35.55,38.48,0.564,46.7,2.16,6.69
1575,100,100,0,90,109.59,35.54,38.48,0.56,46.5,2.15,6.69
1576,100,100,0,90,109.59,35.54,38.49,0.558,46.5,2.15,6.68
1577,100,100,0,90,109.58,35.55,38.48,0.565,46.4,2.15,6.69
1578,100,100,0,90,109.57,35.54,38.48,0.563,46.5,2.15,6.68
1579,100,100,0,90,109.6,35.54,38.49,0.567,46.7,2.16,6.7
1580,100,100,0,90,109.59,35.54,38.48,0.569,46.7,2.16,6.68
1581,100,100,0,90,109.61,35.54,38.49,0.565,47.4,2.18,6.68
1582,100,100,0,90,109.61,35.54,38.47,0.562,46.9,2.17,6.69
1583,100,100,0,90,109.57,35.54,38.47,0.56,46.9,2.17,6.68
1584,100,100,0,90,109.6,35.53,38.46,0.562,46.6,2.15,6.68
1585,100,100,0,90,109.59,35.53,38.46,0.563,46.6,2.15,6.7
1586,100,100,0,90,109.6,35.53,38.45,0.551,46.4,2.14,6.68
1587,100,100,0,90,109.61,35.52,38.45,0.552,46.8,2.16,6.69
1588,100,100,0,90,109.62,35.51,38.45,0.556,46.8,2.16,6.7
1589,100,100,0,90,109.6,35.5,38.44,0.556,46.7,2.16,6.69
1590,100,100,0,90,109.61,35.5,38.43,0.559,46.6,2.15,6.68
1591,100,100,0,90,109.61,35.49,38.42,0.562,46.6,2.15,6.7
1592,100,100,0,90,109.59,35.48,38.42,0.561,46.5,2.14,6.68
1593,100,100,0,90,109.59,35.48,38.42,0.561,46.4,2.14,6.7
1594,100,100,0,90,109.59,35.48,38.43,0.562,46.6,2.15,6.68
1595,100,100,0,90,109.6,35.48,38.42,0.556,46.8,2.16,6.69
1596,100,100,0,90,109.59,35.47,38.41,0.56,46.7,2.15,6.68
1597,100,100,0,90,109.6,35.48,38.41,0.562,46.7,2.15,6.7
1598,100,100,0,90,109.59,35.47,38.42,0.562,46.7,2.15,6.69
1599,100,100,0,90,109.6,35.48,38.41,0.564,46.9,2.17,6.68
1600,100,100,0,90,109.6,35.48,38.4,0.562,46.7,2.15,6.7
1601,100,100,0,90,109.59,35.49,38.41,0.552,46.6,2.15,6.68
1602,100,100,0,90,109.62,35.48,38.4,0.555,46.6,2.15,6.69
1603,100,100,0,90,109.59,35.47,38.41,0.553,46.6,2.15,6.69
1604,100,100,0,90,109.6,35.47,38.41,0.558,46.3,2.13,6.69
1605,100,100,0,90,109.58,35.48,38.4,0.551,46.5,2.14,6.7
1606,100,100,0,90,109.59,35.48,38.4,0.554,46.6,2.15,6.71
1607,100,100,0,90,109.63,35.47,38.41,0.553,46.7,2.16,6.7
1608,100,100,0,90,109.6,35.47,38.41,0.57,46.7,2.16,6.69
1609,100,100,0,90,109.61,35.48,38.41,0.556,46.8,2.16,6.7
1610,100,100,0,90,109.62,35.47,38.4,0.555,46.7,2.16,6.68
1611,100,100,0,90,109.58,35.47,38.4,0.555,46.7,2.16,6.69
1612,100,100,0,90,109.6,35.48,38.4,0.56,46.7,2.15,6.69
1613,100,100,0,90,109.6,35.48,38.39,0.558,46.7,2.15,6.68
1614,100,100,0,90,109.61,35.47,38.4,0.557,46.6,2.15,6.68
1615,100,100,0,90,109.61,35.46,38.4,0.561,46.7,2.16,6.7
1616,100,100,0,90,109.64,35.47,38.4,0.556,46.7,2.16,6.69
1617,100,100,0,90,109.6,35.46,38.39,0.562,47,2.17,6.7
1618,100,100,0,90,109.58,35.46,38.4,0.554,46.8,2.16,6.69
1619,100,100,0,90,109.6,35.45,38.39,0.554,46.7,2.15,6.69
1620,100,100,0,90,109.61,35.45,38.39,0.556,46.9,2.16,6.69
1621,100,100,0,90,109.61,35.46,38.39,0.554,46.6,2.15,6.69
1622,100,100,0,90,109.63,35.45,38.39,0.556,46.6,2.15,6.69
1623,100,100,0,90,109.62,35.44,38.39,0.559,46.7,2.15,6.69
1624,100,100,0,90,109.59,35.44,38.39,0.558,46.9,2.17,6.7
1625,100,100,0,90,109.61,35.44,38.39,0.554,46.6,2.15,6.68
1626,100,100,0,90,109.61,35.43,38.39,0.555,46.7,2.15,6.68
1627,100,100,0,90,109.59,35.43,38.39,0.552,46.7,2.15,6.69
1628,100,100,0,90,109.6,35.44,38.39,0.552,47.1,2.17,6.7
1629,100,100,0,90,109.57,35.43,38.39,0.552,46.9,2.16,6.69
1630,100,100,0,90,109.61,35.42,38.39,0.55,47.1,2.18,6.69
1631,100,100,0,90,109.61,35.42,38.4,0.55,46.7,2.16,6.7
1632,100,100,0,90,109.58,35.41,38.4,0.544,46.9,2.16,6.69
1633,100,100,0,90,109.61,35.4,38.39,0.54,46.9,2.17,6.7
1634,100,100,0,90,109.62,35.41,38.4,0.54,47.1,2.17,6.68
1635,100,100,0,90,109.61,35.41,38.4,0.548,47.1,2.18,6.69
1636,100,100,0,90,109.58,35.4,38.39,0.549,46.9,2.17,6.69
1637,100,100,0,90,109.62,35.42,38.39,0.543,47.1,2.18,6.69
1638,100,100,0,90,109.61,35.42,38.39,0.547,47.2,2.18,6.69
1639,100,100,0,90,109.59,35.42,38.39,0.547,47,2.17,6.68
1640,100,100,0,90,109.6,35.43,38.39,0.547,46.8,2.16,6.7
1641,100,100,0,90,109.59,35.42,38.39,0.55,46.9,2.16,6.7
1642,100,100,0,90,109.62,35.42,38.39,0.553,46.9,2.17,6.69
1643,100,100,0,90,109.61,35.43,38.39,0.558,47,2.17,6.7
1644,100,100,0,90,109.63,35.43,38.39,0.553,47,2.17,6.7
1645,100,100,0,90,109.61,35.44,38.39,0.55,46.7,2.16,6.69
1646,100,100,0,90,109.62,35.44,38.4,0.552,46.7,2.16,6.7
1647,100,100,0,90,109.61,35.45,38.39,0.558,46.7,2.15,6.7
1648,100,100,0,90,109.6,35.46,38.4,0.557,47.2,2.17,6.7
1649,100,100,0,90,109.57,35.48,38.4,0.553,47.1,2.16,6.7
1650,100,100,0,90,109.6,35.5,38.41,0.558,47,2.16,6.7
1651,100,100,0,90,109.59,35.51,38.41,0.551,46.9,2.15,6.7
1652,100,100,0,90,109.58,35.51,38.43,0.555,47,2.16,6.69
1653,100,100,0,90,109.58,35.51,38.44,0.563,47.1,2.17,6.69
1654,100,100,0,90,109.6,35.52,38.44,0.557,47.2,2.16,6.68
1655,100,100,0,90,109.58,35.53,38.45,0.563,47.4,2.17,6.68
1656,100,100,0,90,109.58,35.53,38.45,0.562,47.2,2.16,6.7
1657,100,100,0,90,109.57,35.54,38.45,0.55,46.9,2.15,6.68
1658,100,100,0,90,109.57,35.54,38.49,0.554,47.1,2.16,6.7
1659,100,100,0,90,109.57,35.54,38.5,0.547,47.1,2.16,6.7
1660,100,100,0,90,109.59,35.54,38.5,0.55,47.1,2.16,6.68
1661,100,100,0,90,109.56,35.55,38.5,0.542,47.1,2.16,6.69
1662,100,100,0,90,109.56,35.55,38.51,0.538,47.1,2.16,6.68
1663,100,100,0,90,109.56,35.57,38.51,0.545,47.2,2.16,6.69
1664,100,100,0,130,109.73,35.54,38.5,0.538,47.2,2.16,6.7
1665,100,100,0,130,109.74,35.56,38.5,0.538,47.3,2.16,6.7
1666,100,100,0,130,109.72,35.57,38.5,0.552,47.4,2.16,6.69
1667,100,100,0,130,109.69,35.58,38.51,0.545,47.4,2.16,6.71
1668,100,100,0,130,109.7,35.59,38.52,0.547,47.4,2.16,6.71
1669,100,100,0,130,109.71,35.6,38.55,0.55,47.5,2.17,6.71
1670,100,100,0,130,109.71,35.59,38.56,0.55,47.4,2.17,6.72
1671,100,100,0,130,109.72,35.61,38.56,0.552,47.3,2.17,6.7
1672,100,100,0,130,109.72,35.62,38.56,0.552,47.3,2.18,6.72
1673,100,100,0,130,109.68,35.65,38.56,0.551,47.1,2.17,6.71
1674,100,100,2,130,109.22,35.63,38.56,0.548,46.9,2.16,6.45
1675,100,73,2,130,108.67,35.6,38.5,0.551,47,2.16,6.39
1676,100,73,2,130,108.67,35.59,38.49,0.55,47,2.16,6.4
1677,100,73,2,130,108.68,35.57,38.49,0.542,47,2.16,6.4
1678,100,73,2,130,108.66,35.58,38.48,0.547,47,2.16,6.4
1679,100,73,2,130,108.67,35.57,38.49,0.543,47,2.16,6.39
1680,100,73,2,130,108.65,35.58,38.49,0.551,47,2.16,6.39
1681,100,73,2,130,108.67,35.62,38.49,0.561,47.2,2.15,6.39
1682,100,73,2,130,108.68,35.63,38.5,0.55,47.1,2.15,6.39
1683,100,73,2,130,108.65,35.64,38.52,0.554,47.4,2.16,6.39
1684,100,73,2,130,108.68,35.65,38.54,0.551,47.2,2.17,6.39
1685,100,80,2,130,108.9,35.65,38.56,0.551,47.2,2.17,6.42
1686,100,80,2,130,108.91,35.67,38.56,0.546,47,2.16,6.42
1687,100,80,2,130,108.9,35.66,38.55,0.546,46.9,2.16,6.42
1688,100,80,2,130,108.93,35.66,38.56,0.546,47,2.17,6.42
1689,100,80,2,130,108.92,35.66,38.55,0.541,47.2,2.17,6.42
1690,100,80,2,130,108.9,35.66,38.56,0.546,47.3,2.18,6.42
1691,100,80,2,130,108.92,35.67,38.56,0.538,47.4,2.18,6.42
1692,100,80,2,130,108.91,35.67,38.56,0.542,47.4,2.18,6.41
1693,100,80,2,130,108.91,35.68,38.56,0.545,47.3,2.17,6.41
1694,100,80,2,130,108.93,35.68,38.56,0.549,47.4,2.18,6.42
1695,100,90,2,130,109.13,35.69,38.58,0.539,47.5,2.18,6.43
1696,100,90,2,130,109.13,35.69,38.57,0.539,47.5,2.18,6.43
1697,100,90,2,130,109.11,35.69,38.57,0.54,47.5,2.18,6.43
1698,100,90,2,130,109.14,35.71,38.59,0.536,47.5,2.18,6.43
1699,100,90,2,130,109.11,35.71,38.59,0.538,47.8,2.18,6.43
1700,100,90,2,130,109.11,35.7,38.6,0.533,47.9,2.19,6.43
1701,100,90,2,130,109.09,35.7,38.61,0.542,47.9,2.19,6.43
1702,100,90,2,130,109.07,35.71,38.6,0.543,47.6,2.17,6.42
1703,100,90,2,130,109.1,35.71,38.61,0.539,47.8,2.19,6.43
1704,100,90,2,130,109.11,35.71,38.62,0.532,47.6,2.18,6.43
1705,100,100,2,130,109.25,35.72,38.62,0.537,47.2,2.17,6.44
1706,100,100,2,130,109.24,35.72,38.61,0.535,47.9,2.19,6.43
1707,100,100,2,130,109.25,35.74,38.61,0.53,47.9,2.19,6.43
1708,100,100,2,130,109.26,35.74,38.62,0.534,47.6,2.18,6.43
1709,100,100,2,130,109.22,35.74,38.62,0.537,47.2,2.16,6.42
1710,100,100,2,130,109.25,35.74,38.62,0.533,47.1,2.15,6.43
1711,100,100,2,130,109.25,35.75,38.63,0.538,47.8,2.19,6.43
1712,100,100,2,130,109.25,35.75,38.63,0.536,47.8,2.19,6.44
1713,100,100,2,130,109.27,35.76,38.63,0.54,47.3,2.16,6.43
1714,100,100,2,130,109.25,35.78,38.65,0.539,47.4,2.17,6.43
1715,100,100,1,130,109.42,35.79,38.66,0.543,47.1,2.16,6.53
1716,100,73,1,130,108.83,35.8,38.67,0.538,47.1,2.16,6.48
1717,100,73,1,130,108.85,35.81,38.67,0.535,47.4,2.17,6.48
1718,100,73,1,130,108.85,35.83,38.71,0.533,47.5,2.17,6.49
1719,100,73,1,130,108.83,35.85,38.72,0.533,47.2,2.16,6.49
1720,100,73,1,130,108.83,35.86,38.73,0.539,47.3,2.16,6.48
1721,100,73,1,130,108.82,35.87,38.74,0.54,47.1,2.16,6.49
1722,100,73,1,130,108.86,35.88,38.75,0.539,47.3,2.16,6.48
1723,100,73,1,130,108.81,35.89,38.75,0.531,47.3,2.16,6.49
1724,100,73,1,130,108.85,35.89,38.75,0.643,47.4,2.17,6.48
1725,100,73,1,130,108.85,35.86,38.74,0.529,47.4,2.17,6.49
1726,100,80,1,130,109.06,35.87,38.74,0.532,47.1,2.16,6.51
1727,100,80,1,130,109.06,35.87,38.75,0.537,47.2,2.15,6.51
1728,100,80,1,130,109.05,35.88,38.74,0.538,47.2,2.16,6.5
1729,100,80,1,130,109.07,35.89,38.76,0.534,47.4,2.16,6.51
1730,100,80,1,130,109.08,35.9,38.78,0.539,47.3,2.16,6.51
1731,100,80,1,130,109.05,35.9,38.8,0.543,47.3,2.17,6.5
1732,100,80,1,130,109.06,35.91,38.8,0.546,47.3,2.17,6.51
1733,100,80,1,130,109.06,35.91,38.8,0.543,47.3,2.17,6.51
1734,100,80,1,130,109.07,35.92,38.8,0.551,47.6,2.17,6.51
1735,100,80,1,130,109.06,35.94,38.81,0.539,47.5,2.17,6.51
1736,100,90,1,130,109.28,35.94,38.81,0.544,47.4,2.17,6.53
1737,100,90,1,130,109.28,35.95,38.8,0.546,47.3,2.17,6.53
1738,100,90,1,130,109.25,35.94,38.81,0.546,47.5,2.17,6.53
1739,100,90,1,130,109.26,35.94,38.81,0.543,47.2,2.16,6.52
1740,100,90,1,130,109.28,35.94,38.8,0.542,47.4,2.17,6.52
1741,100,90,1,130,109.24,35.96,38.8,0.543,47.6,2.17,6.52
1742,100,90,1,130,109.24,35.96,38.81,0.547,47.4,2.16,6.52
1743,100,90,1,130,109.24,35.97,38.82,0.544,47.6,2.17,6.52
1744,100,90,1,130,109.26,35.96,38.82,0.545,47.7,2.18,6.52
1745,100,90,1,130,109.26,35.97,38.81,0.547,47.5,2.16,6.52
1746,100,100,1,130,109.38,35.96,38.82,0.553,47.6,2.17,6.53
1747,100,100,1,130,109.42,35.97,38.84,0.55,47.3,2.16,6.53
1748,100,100,1,130,109.42,35.98,38.83,0.553,47.3,2.16,6.54
