会员ID,最近购买天数R,购买频次F,消费金额M,R分,F分,M分,RFM,分层
M10000,102,44,45687.85,3,5,5,355,重要保持
M10001,61,39,44650.3,4,5,5,455,重要价值
M10002,365,56,32700.73,1,5,5,155,重要保持
M10003,94,34,44837.44,3,5,5,355,重要保持
M10004,316,32,6481.12,1,5,3,153,重要保持
M10005,67,8,32178.08,4,3,5,435,新客活跃
M10006,42,24,25826.7,4,4,5,445,重要价值
M10007,257,45,6205.65,2,5,3,253,重要保持
M10008,34,21,24418.81,4,4,5,445,重要价值
M10009,325,10,31971.05,1,3,5,135,流失预警
M10010,328,52,25281.15,1,5,5,155,重要保持
M10011,341,44,11207.44,1,5,4,154,重要保持
M10012,292,60,12033.21,1,5,4,154,重要保持
M10013,59,14,36268.41,4,3,5,435,新客活跃
M10014,79,53,19055.18,4,5,4,454,重要价值
M10015,232,3,17576.53,2,1,4,214,流失预警
M10016,321,44,26738.16,1,5,5,155,重要保持
M10017,265,40,11739.99,2,5,4,254,重要保持
M10018,229,35,44459.26,2,5,5,255,重要保持
M10019,293,23,29544.95,1,4,5,145,重要保持
M10020,193,37,31925.11,2,5,5,255,重要保持
M10021,173,27,15118.94,3,4,4,344,重要保持
M10022,142,10,36693.02,3,3,5,335,一般
M10023,265,52,30112.37,2,5,5,255,重要保持
M10024,325,33,49189.06,1,5,5,155,重要保持
M10025,131,25,13037.46,3,4,4,344,重要保持
M10026,9,19,13410.08,5,4,4,544,重要价值
M10027,111,20,16283.26,3,4,4,344,重要保持
M10028,118,50,23346.15,3,5,5,355,重要保持
M10029,214,55,8105.17,2,5,3,253,重要保持
M10030,67,1,24367.81,4,1,5,415,新客活跃
M10031,331,11,44383.52,1,3,5,135,流失预警
M10032,171,24,28178.26,3,4,5,345,重要保持
M10033,248,49,46529.11,2,5,5,255,重要保持
M10034,212,29,11719.49,2,4,4,244,重要保持
M10035,155,52,36302.89,3,5,5,355,重要保持
M10036,190,38,8622.9,2,5,3,253,重要保持
M10037,85,28,19049.13,4,4,4,444,重要价值
M10038,53,48,1902.58,4,5,2,452,重要价值
M10039,80,25,754.03,4,4,1,441,重要价值
M10040,271,12,45589.04,1,3,5,135,流失预警
M10041,132,12,32858.2,3,3,5,335,一般
M10042,243,10,49068.44,2,3,5,235,流失预警
M10043,126,23,5376.8,3,4,3,343,重要保持
M10044,170,19,46008.85,3,4,5,345,重要保持
M10045,266,24,8740.75,2,4,3,243,重要保持
M10046,36,46,40042.1,4,5,5,455,重要价值
M10047,222,52,3102.39,2,5,2,252,重要保持
M10048,240,4,13364.55,2,2,4,224,流失预警
M10049,191,38,11950.23,2,5,4,254,重要保持
M10050,144,39,29565.31,3,5,5,355,重要保持
M10051,243,28,9036,2,4,3,243,重要保持
M10052,363,44,40370.09,1,5,5,155,重要保持
M10053,266,21,28213.09,2,4,5,245,重要保持
M10054,13,58,26989.2,5,5,5,555,重要价值
M10055,135,31,13040.65,3,5,4,354,重要保持
M10056,343,28,4483.92,1,4,3,143,重要保持
M10057,5,22,35004.64,5,4,5,545,重要价值
M10058,351,6,11238.27,1,2,4,124,流失预警
M10059,345,44,31327.59,1,5,5,155,重要保持
M10060,280,19,41987.19,1,4,5,145,重要保持
M10061,144,3,3289.15,3,1,2,312,一般
M10062,196,23,26796.63,2,4,5,245,重要保持
M10063,179,52,37524.63,3,5,5,355,重要保持
M10064,298,46,22916.48,1,5,5,155,重要保持
M10065,207,39,11774.07,2,5,4,254,重要保持
M10066,57,38,17589.45,4,5,4,454,重要价值
M10067,177,21,7999.66,3,4,3,343,重要保持
M10068,21,21,11620.93,5,4,4,544,重要价值
M10069,98,19,745.53,3,4,1,341,重要保持
M10070,11,22,12176.16,5,4,4,544,重要价值
M10071,253,3,40359.21,2,1,5,215,流失预警
M10072,311,33,40506.51,1,5,5,155,重要保持
M10073,117,11,40243.06,3,3,5,335,一般
M10074,124,47,20365.19,3,5,5,355,重要保持
M10075,212,13,24996.05,2,3,5,235,流失预警
M10076,102,54,6687.46,3,5,3,353,重要保持
M10077,251,5,22158.03,2,2,5,225,流失预警
M10078,80,31,38841.49,4,5,5,455,重要价值
M10079,223,55,41712.92,2,5,5,255,重要保持
M10080,314,42,10064.27,1,5,4,154,重要保持
M10081,149,10,19997.59,3,3,4,334,一般
M10082,282,25,12625.08,1,4,4,144,重要保持
M10083,147,44,1415.66,3,5,2,352,重要保持
M10084,276,30,32999.21,1,4,5,145,重要保持
M10085,150,12,13959.89,3,3,4,334,一般
M10086,45,36,4840.61,4,5,3,453,重要价值
M10087,280,6,16201.52,1,2,4,124,流失预警
M10088,107,33,24397.62,3,5,5,355,重要保持
M10089,163,58,3397.74,3,5,2,352,重要保持
M10090,150,3,45540.68,3,1,5,315,一般
M10091,348,30,30748.47,1,4,5,145,重要保持
M10092,208,59,36048.8,2,5,5,255,重要保持
M10093,59,42,26514.29,4,5,5,455,重要价值
M10094,287,13,32010.36,1,3,5,135,流失预警
M10095,132,40,14332.44,3,5,4,354,重要保持
M10096,347,16,33637.61,1,4,5,145,重要保持
M10097,87,39,42108.34,4,5,5,455,重要价值
M10098,150,29,40071.92,3,4,5,345,重要保持
M10099,237,37,39295.69,2,5,5,255,重要保持
M10100,125,5,30150.22,3,2,5,325,一般
M10101,12,31,16944.73,5,5,4,554,重要价值
M10102,97,57,35400.83,3,5,5,355,重要保持
M10103,287,31,2144.06,1,5,2,152,重要保持
M10104,256,1,49615.99,2,1,5,215,流失预警
M10105,249,53,4077.52,2,5,3,253,重要保持
M10106,106,23,1369.21,3,4,2,342,重要保持
M10107,41,34,40551.47,4,5,5,455,重要价值
M10108,222,18,20449.04,2,4,5,245,重要保持
M10109,103,44,24880.78,3,5,5,355,重要保持
M10110,47,12,7403.73,4,3,3,433,新客活跃
M10111,308,33,32176.7,1,5,5,155,重要保持
M10112,358,6,48270.12,1,2,5,125,流失预警
M10113,296,25,21081.37,1,4,5,145,重要保持
M10114,237,50,21409.67,2,5,5,255,重要保持
M10115,94,15,24470.81,3,3,5,335,一般
M10116,186,8,5891.87,2,3,3,233,流失预警
M10117,254,51,9506.32,2,5,3,253,重要保持
M10118,93,55,33871.86,3,5,5,355,重要保持
M10119,144,34,43520.21,3,5,5,355,重要保持
M10120,298,37,23241.04,1,5,5,155,重要保持
M10121,165,25,40964.68,3,4,5,345,重要保持
M10122,279,58,24841.64,1,5,5,155,重要保持
M10123,91,45,25186.49,3,5,5,355,重要保持
M10124,335,55,19412.6,1,5,4,154,重要保持
M10125,58,56,21362.74,4,5,5,455,重要价值
M10126,2,48,21399.7,5,5,5,555,重要价值
M10127,199,34,35785.92,2,5,5,255,重要保持
M10128,103,50,43831.24,3,5,5,355,重要保持
M10129,344,13,18331.92,1,3,4,134,流失预警
M10130,145,54,7387.09,3,5,3,353,重要保持
M10131,36,50,42763.52,4,5,5,455,重要价值
M10132,191,56,22664.93,2,5,5,255,重要保持
M10133,263,39,21486.96,2,5,5,255,重要保持
M10134,355,58,40168.98,1,5,5,155,重要保持
M10135,193,4,34298.49,2,2,5,225,流失预警
M10136,28,23,5957.16,5,4,3,543,重要价值
M10137,334,52,37212.11,1,5,5,155,重要保持
M10138,321,6,16147.93,1,2,4,124,流失预警
M10139,266,19,4312.44,2,4,3,243,重要保持
M10140,23,47,15988.39,5,5,4,554,重要价值
M10141,32,2,7340.47,4,1,3,413,新客活跃
M10142,79,58,38982.54,4,5,5,455,重要价值
M10143,18,24,36487.91,5,4,5,545,重要价值
M10144,78,54,35098.1,4,5,5,455,重要价值
M10145,6,10,1360.71,5,3,2,532,新客活跃
M10146,221,36,44568.65,2,5,5,255,重要保持
M10147,150,44,10000.04,3,5,4,354,重要保持
M10148,173,56,36428.08,3,5,5,355,重要保持
M10149,177,28,23027.67,3,4,5,345,重要保持
M10150,208,23,18928.43,2,4,4,244,重要保持
M10151,235,30,26582.21,2,4,5,245,重要保持
M10152,321,24,22281.55,1,4,5,145,重要保持
M10153,267,27,48049.84,2,4,5,245,重要保持
M10154,355,13,32433.6,1,3,5,135,流失预警
M10155,226,26,28652.01,2,4,5,245,重要保持
M10156,298,13,45020.98,1,3,5,135,流失预警
M10157,89,17,4680.43,4,4,3,443,重要价值
M10158,2,60,3138.49,5,5,2,552,重要价值
M10159,361,31,24807.6,1,5,5,155,重要保持
M10160,108,55,49139.21,3,5,5,355,重要保持
M10161,305,29,2525.63,1,4,2,142,重要保持
M10162,210,58,33814.45,2,5,5,255,重要保持
M10163,230,56,31492,2,5,5,255,重要保持
M10164,223,8,47726,2,3,5,235,流失预警
M10165,229,26,19410.36,2,4,4,244,重要保持
M10166,322,51,5326.08,1,5,3,153,重要保持
M10167,119,4,4117.39,3,2,3,323,一般
M10168,278,17,2116.08,1,4,2,142,重要保持
M10169,250,6,35274.38,2,2,5,225,流失预警
M10170,294,34,17306.16,1,5,4,154,重要保持
M10171,243,10,12763.37,2,3,4,234,流失预警
M10172,186,49,46219.44,2,5,5,255,重要保持
M10173,178,42,27624.93,3,5,5,355,重要保持
M10174,307,6,45950.73,1,2,5,125,流失预警
M10175,356,47,8394.29,1,5,3,153,重要保持
M10176,15,3,40797.95,5,1,5,515,新客活跃
M10177,29,36,40244.35,5,5,5,555,重要价值
M10178,189,12,10425.63,2,3,4,234,流失预警
M10179,71,55,6725.65,4,5,3,453,重要价值
M10180,16,54,48734.33,5,5,5,555,重要价值
M10181,274,54,16253.15,1,5,4,154,重要保持
M10182,356,42,49378.14,1,5,5,155,重要保持
M10183,59,26,32110.25,4,4,5,445,重要价值
M10184,340,44,22279.27,1,5,5,155,重要保持
M10185,6,34,21677.56,5,5,5,555,重要价值
M10186,232,59,11537.82,2,5,4,254,重要保持
M10187,144,3,22768.43,3,1,5,315,一般
M10188,131,32,42657.29,3,5,5,355,重要保持
M10189,58,38,6674.42,4,5,3,453,重要价值
M10190,209,9,43097.9,2,3,5,235,流失预警
M10191,363,19,39474.47,1,4,5,145,重要保持
M10192,74,44,5522.79,4,5,3,453,重要价值
M10193,49,6,42796.31,4,2,5,425,新客活跃
M10194,349,5,39219.42,1,2,5,125,流失预警
M10195,207,57,27380.62,2,5,5,255,重要保持
M10196,158,34,32986.43,3,5,5,355,重要保持
M10197,94,53,3537.9,3,5,2,352,重要保持
M10198,134,36,2572.99,3,5,2,352,重要保持
M10199,211,56,20513,2,5,5,255,重要保持
M10200,280,7,4451.08,1,2,3,123,流失预警
M10201,183,54,321.21,2,5,1,251,重要保持
M10202,86,49,23030.33,4,5,5,455,重要价值
M10203,279,18,21098.27,1,4,5,145,重要保持
M10204,227,35,48767.08,2,5,5,255,重要保持
M10205,39,59,45994.21,4,5,5,455,重要价值
M10206,206,59,3737.44,2,5,2,252,重要保持
M10207,324,30,15167.61,1,4,4,144,重要保持
M10208,95,35,46245.48,3,5,5,355,重要保持
M10209,285,31,22738.56,1,5,5,155,重要保持
M10210,160,52,17353.32,3,5,4,354,重要保持
M10211,40,27,34975.38,4,4,5,445,重要价值
M10212,353,7,39705.46,1,2,5,125,流失预警
M10213,330,33,16224.44,1,5,4,154,重要保持
M10214,24,20,42306.59,5,4,5,545,重要价值
M10215,157,42,12950.7,3,5,4,354,重要保持
M10216,138,26,19628.54,3,4,4,344,重要保持
M10217,133,46,5907.22,3,5,3,353,重要保持
M10218,236,17,6664.03,2,4,3,243,重要保持
M10219,228,10,32699.8,2,3,5,235,流失预警
M10220,254,38,49050.66,2,5,5,255,重要保持
M10221,117,26,36391.67,3,4,5,345,重要保持
M10222,179,5,48212.99,3,2,5,325,一般
M10223,149,29,12867.48,3,4,4,344,重要保持
M10224,115,37,10608.42,3,5,4,354,重要保持
M10225,293,55,10530.12,1,5,4,154,重要保持
M10226,259,20,35931.95,2,4,5,245,重要保持
M10227,17,7,30198.64,5,2,5,525,新客活跃
M10228,105,21,10818.43,3,4,4,344,重要保持
M10229,112,40,48872.71,3,5,5,355,重要保持
M10230,271,25,31370.9,1,4,5,145,重要保持
M10231,286,9,45746.38,1,3,5,135,流失预警
M10232,331,31,38142.76,1,5,5,155,重要保持
M10233,5,59,20311.07,5,5,5,555,重要价值
M10234,74,13,10349.72,4,3,4,434,新客活跃
M10235,340,25,2510.46,1,4,2,142,重要保持
M10236,188,58,7329.56,2,5,3,253,重要保持
M10237,174,12,40518.86,3,3,5,335,一般
M10238,297,40,45042.81,1,5,5,155,重要保持
M10239,242,32,16081.89,2,5,4,254,重要保持
M10240,328,24,29332.52,1,4,5,145,重要保持
M10241,202,24,19750.31,2,4,4,244,重要保持
M10242,320,2,23323.24,1,1,5,115,流失预警
M10243,24,33,32434.92,5,5,5,555,重要价值
M10244,158,5,41435.85,3,2,5,325,一般
M10245,240,9,5277.76,2,3,3,233,流失预警
M10246,122,55,17580.88,3,5,4,354,重要保持
M10247,340,15,21546.68,1,3,5,135,流失预警
M10248,349,29,21851.46,1,4,5,145,重要保持
M10249,125,51,6157.45,3,5,3,353,重要保持
M10250,145,42,39788.91,3,5,5,355,重要保持
M10251,304,44,1957.96,1,5,2,152,重要保持
M10252,56,38,6067.96,4,5,3,453,重要价值
M10253,225,27,30864.26,2,4,5,245,重要保持
M10254,359,31,27215.21,1,5,5,155,重要保持
M10255,279,3,18272.26,1,1,4,114,流失预警
M10256,89,35,4735.02,4,5,3,453,重要价值
M10257,298,49,27116.15,1,5,5,155,重要保持
M10258,298,8,18926.44,1,3,4,134,流失预警
M10259,90,3,14071.57,3,1,4,314,一般
M10260,4,58,12171.97,5,5,4,554,重要价值
M10261,334,23,40600.93,1,4,5,145,重要保持
M10262,249,49,32184.15,2,5,5,255,重要保持
M10263,61,53,36089.88,4,5,5,455,重要价值
M10264,251,47,1179.63,2,5,2,252,重要保持
M10265,139,4,3332.83,3,2,2,322,一般
M10266,99,3,22881.66,3,1,5,315,一般
M10267,124,32,2222.17,3,5,2,352,重要保持
M10268,81,23,7494.37,4,4,3,443,重要价值
M10269,50,48,16196.14,4,5,4,454,重要价值
M10270,177,55,19439.54,3,5,4,354,重要保持
M10271,295,30,30791.46,1,4,5,145,重要保持
M10272,350,24,17586.98,1,4,4,144,重要保持
M10273,162,21,5438.22,3,4,3,343,重要保持
M10274,97,19,36114.8,3,4,5,345,重要保持
M10275,45,45,39333.17,4,5,5,455,重要价值
M10276,251,50,7469.36,2,5,3,253,重要保持
M10277,201,42,3208.43,2,5,2,252,重要保持
M10278,148,12,22934.37,3,3,5,335,一般
M10279,254,17,17481.02,2,4,4,244,重要保持
M10280,171,31,24368.88,3,5,5,355,重要保持
M10281,16,19,39053.96,5,4,5,545,重要价值
M10282,92,14,36425.15,3,3,5,335,一般
M10283,119,52,32963.51,3,5,5,355,重要保持
M10284,43,17,29963.79,4,4,5,445,重要价值
M10285,83,7,15872.24,4,2,4,424,新客活跃
M10286,211,4,21085.32,2,2,5,225,流失预警
M10287,198,6,48774.01,2,2,5,225,流失预警
M10288,140,39,36429.87,3,5,5,355,重要保持
M10289,79,16,43191.03,4,4,5,445,重要价值
M10290,92,56,6288.56,3,5,3,353,重要保持
M10291,316,54,48119.52,1,5,5,155,重要保持
M10292,206,5,25811.79,2,2,5,225,流失预警
M10293,133,48,40496.19,3,5,5,355,重要保持
M10294,256,19,3819.82,2,4,2,242,重要保持
M10295,322,52,43043.56,1,5,5,155,重要保持
M10296,36,14,26388.25,4,3,5,435,新客活跃
M10297,85,14,31318.51,4,3,5,435,新客活跃
M10298,93,34,25399.44,3,5,5,355,重要保持
M10299,342,35,48478.84,1,5,5,155,重要保持
M10300,31,49,582.42,4,5,1,451,重要价值
M10301,177,35,15188.47,3,5,4,354,重要保持
M10302,88,31,41235.01,4,5,5,455,重要价值
M10303,148,21,36883.68,3,4,5,345,重要保持
M10304,63,40,23329.15,4,5,5,455,重要价值
M10305,171,6,11349.5,3,2,4,324,一般
M10306,199,40,3288.91,2,5,2,252,重要保持
M10307,171,13,31488.47,3,3,5,335,一般
M10308,337,2,14527.18,1,1,4,114,流失预警
M10309,78,30,23578.92,4,4,5,445,重要价值
M10310,201,18,44349.13,2,4,5,245,重要保持
M10311,145,2,11688.46,3,1,4,314,一般
M10312,214,21,34829.6,2,4,5,245,重要保持
M10313,40,57,8734.87,4,5,3,453,重要价值
M10314,199,25,8149.22,2,4,3,243,重要保持
M10315,252,50,628.94,2,5,1,251,重要保持
M10316,302,15,17669.85,1,3,4,134,流失预警
M10317,139,7,26530.83,3,2,5,325,一般
M10318,100,48,29713.39,3,5,5,355,重要保持
M10319,231,32,45183.53,2,5,5,255,重要保持
M10320,82,19,48093.82,4,4,5,445,重要价值
M10321,29,15,9334.46,5,3,3,533,新客活跃
M10322,343,49,4185.79,1,5,3,153,重要保持
M10323,31,21,14532.01,4,4,4,444,重要价值
M10324,136,27,22333.17,3,4,5,345,重要保持
M10325,142,16,15972.87,3,4,4,344,重要保持
M10326,309,29,26369.68,1,4,5,145,重要保持
M10327,287,2,26151.28,1,1,5,115,流失预警
M10328,206,48,49317.54,2,5,5,255,重要保持
M10329,58,32,28361.21,4,5,5,455,重要价值
M10330,25,9,4904.58,5,3,3,533,新客活跃
M10331,95,5,11155.99,3,2,4,324,一般
M10332,197,11,2654.79,2,3,2,232,流失预警
M10333,104,22,2773.11,3,4,2,342,重要保持
M10334,76,23,31652.79,4,4,5,445,重要价值
M10335,211,26,45355.07,2,4,5,245,重要保持
M10336,180,10,49184.44,2,3,5,235,流失预警
M10337,341,5,32623.13,1,2,5,125,流失预警
M10338,180,27,40076.11,2,4,5,245,重要保持
M10339,50,47,42788.96,4,5,5,455,重要价值
M10340,243,10,14225.57,2,3,4,234,流失预警
M10341,12,30,32961.55,5,4,5,545,重要价值
M10342,8,4,24448.24,5,2,5,525,新客活跃
M10343,144,9,39365.15,3,3,5,335,一般
M10344,194,26,40473.84,2,4,5,245,重要保持
M10345,44,54,26348.68,4,5,5,455,重要价值
M10346,275,53,13807.64,1,5,4,154,重要保持
M10347,7,49,31405.86,5,5,5,555,重要价值
M10348,221,21,22485.54,2,4,5,245,重要保持
M10349,18,28,16163.06,5,4,4,544,重要价值
M10350,84,14,20800.56,4,3,5,435,新客活跃
M10351,311,28,39317.31,1,4,5,145,重要保持
M10352,3,59,17412.25,5,5,4,554,重要价值
M10353,96,51,22881.59,3,5,5,355,重要保持
M10354,83,41,30944.49,4,5,5,455,重要价值
M10355,88,2,24199.38,4,1,5,415,新客活跃
M10356,175,5,41786.75,3,2,5,325,一般
M10357,27,7,17775.28,5,2,4,524,新客活跃
M10358,242,20,30801.12,2,4,5,245,重要保持
M10359,39,46,35855.53,4,5,5,455,重要价值
M10360,342,31,49761.7,1,5,5,155,重要保持
M10361,342,49,37468.27,1,5,5,155,重要保持
M10362,25,3,35622.95,5,1,5,515,新客活跃
M10363,336,44,24866.76,1,5,5,155,重要保持
M10364,163,36,30889.16,3,5,5,355,重要保持
M10365,241,12,27481.14,2,3,5,235,流失预警
M10366,191,2,2102.76,2,1,2,212,流失预警
M10367,71,17,12142.26,4,4,4,444,重要价值
M10368,31,52,41763.3,4,5,5,455,重要价值
M10369,250,21,49655.81,2,4,5,245,重要保持
M10370,25,25,23800.75,5,4,5,545,重要价值
M10371,1,4,45606.59,5,2,5,525,新客活跃
M10372,257,16,7043.54,2,4,3,243,重要保持
M10373,360,38,42011.37,1,5,5,155,重要保持
M10374,331,40,38960.85,1,5,5,155,重要保持
M10375,115,8,37301.78,3,3,5,335,一般
M10376,151,42,23128.41,3,5,5,355,重要保持
M10377,273,1,37085.18,1,1,5,115,流失预警
M10378,137,56,44735.74,3,5,5,355,重要保持
M10379,281,38,22329.47,1,5,5,155,重要保持
M10380,208,37,24081.17,2,5,5,255,重要保持
M10381,171,9,48212.17,3,3,5,335,一般
M10382,209,9,47846.91,2,3,5,235,流失预警
M10383,50,34,781.6,4,5,1,451,重要价值
M10384,284,10,36150.8,1,3,5,135,流失预警
M10385,316,34,23787.43,1,5,5,155,重要保持
M10386,105,33,13538.36,3,5,4,354,重要保持
M10387,235,60,21958.95,2,5,5,255,重要保持
M10388,341,36,44577.2,1,5,5,155,重要保持
M10389,157,2,46572.21,3,1,5,315,一般
M10390,201,9,46629.2,2,3,5,235,流失预警
M10391,168,5,35735.99,3,2,5,325,一般
M10392,22,44,10815.36,5,5,4,554,重要价值
M10393,352,32,13525.76,1,5,4,154,重要保持
M10394,65,27,7513.03,4,4,3,443,重要价值
M10395,107,31,32707.2,3,5,5,355,重要保持
M10396,270,55,18354.65,1,5,4,154,重要保持
M10397,246,33,19942.03,2,5,4,254,重要保持
M10398,99,40,20919,3,5,5,355,重要保持
