交易号,账户,金额,渠道,时间,风险信号,风险等级,是否复核
TX3464230,ACC5960,20811.83,网银,2025-11-20,异地,高,待复核
TX8966336,ACC9472,19567.61,移动,2025-12-28,正常,低,免复核
TX2452252,ACC5456,15130.87,网银,2025-11-01,正常,低,免复核
TX1193478,ACC9239,19783.7,代扣,2025-12-17,正常,低,免复核
TX4107597,ACC7459,15502.49,移动,2026-01-01,正常,低,免复核
TX5941993,ACC5457,42554.05,POS,2025-11-16,大额,中,待复核
TX1523828,ACC7326,15976.16,代扣,2025-10-29,正常,低,免复核
TX4318997,ACC4329,60884.73,网银,2025-11-18,高频,高,待复核
TX4132378,ACC6488,28914.74,代扣,2025-10-06,正常,低,免复核
TX6995922,ACC6930,2884.68,移动,2025-12-20,正常,低,免复核
TX7651348,ACC8567,22382.05,代扣,2025-10-25,正常,低,免复核
TX5524511,ACC3653,59196.26,POS,2025-12-04,大额,高,待复核
TX4948823,ACC6701,21888.04,移动,2025-11-17,正常,低,免复核
TX3536437,ACC6703,66495.83,网银,2025-12-27,高频,中,待复核
TX2233101,ACC3176,67699.33,代扣,2025-11-21,大额,高,待复核
TX4282483,ACC6103,79070.32,网银,2025-12-19,夜间,中,待复核
TX2382406,ACC4700,33995.46,网银,2025-10-30,异地,中,待复核
TX3120688,ACC9663,52274.13,网银,2025-12-08,夜间,中,待复核
TX8680231,ACC3731,14604.55,POS,2025-11-29,高频,中,待复核
TX5783875,ACC8994,55429.35,网银,2025-11-02,异地,高,待复核
TX6819653,ACC7128,23469.3,网银,2025-11-12,正常,低,免复核
TX1801405,ACC7569,68735.2,移动,2025-10-27,异地,中,待复核
TX8862071,ACC3022,51768.76,网银,2025-12-15,夜间,中,待复核
TX6770843,ACC7045,19817.44,代扣,2025-11-02,正常,低,免复核
TX6715280,ACC6760,23637.87,POS,2025-12-16,正常,低,免复核
TX7860841,ACC3678,49079.06,POS,2025-10-30,大额,高,待复核
TX5598703,ACC7643,60758,移动,2025-11-12,高频,高,待复核
TX7092777,ACC2177,27076.48,网银,2025-12-07,正常,低,免复核
TX3744588,ACC2688,43924.98,代扣,2025-10-13,大额,高,待复核
TX4737398,ACC5074,14080.34,移动,2025-10-25,正常,低,免复核
TX6179231,ACC8598,20659.88,网银,2025-10-11,正常,低,免复核
TX1867582,ACC1070,40546.62,代扣,2025-10-27,异地,中,待复核
TX7836997,ACC1142,44494.5,移动,2025-11-03,夜间,中,待复核
TX1062774,ACC8680,30128.57,移动,2025-10-15,大额,高,待复核
TX5723985,ACC4679,14530.72,网银,2025-10-04,正常,低,免复核
TX6426133,ACC4681,9548.14,POS,2025-12-09,正常,低,免复核
TX6215459,ACC4733,19174.28,移动,2025-11-03,正常,低,免复核
TX8739193,ACC1491,3682.56,网银,2025-12-17,正常,低,免复核
TX5760634,ACC4687,68446.93,POS,2025-11-16,大额,高,待复核
TX1342761,ACC2114,62309.08,POS,2025-12-06,大额,高,待复核
TX2226997,ACC8683,17043.35,网银,2025-10-03,正常,低,免复核
TX5658829,ACC2662,65534.88,移动,2025-10-17,夜间,高,待复核
TX5408742,ACC9608,22740.93,POS,2025-12-12,正常,低,免复核
TX1045758,ACC4848,5075.51,代扣,2025-11-23,正常,低,免复核
TX6545666,ACC4381,29550.15,网银,2025-12-03,正常,低,免复核
TX5591229,ACC4746,68264.47,POS,2025-11-24,大额,中,待复核
TX3448338,ACC8954,3509.21,代扣,2025-12-10,正常,低,免复核
TX8707277,ACC5282,43218.2,代扣,2025-11-11,异地,中,待复核
TX3446150,ACC7319,33696.73,代扣,2025-10-30,高频,高,待复核
TX8010464,ACC9215,51078.67,移动,2025-12-17,大额,中,待复核
TX8209213,ACC3235,58204.61,代扣,2025-11-16,大额,中,待复核
TX4477886,ACC6405,864.79,移动,2025-11-10,正常,低,免复核
TX5897788,ACC1777,6040.35,代扣,2025-10-04,正常,低,免复核
TX6203381,ACC9114,69166.09,POS,2025-11-02,大额,高,待复核
TX1174534,ACC7840,68872.61,代扣,2025-10-29,高频,中,待复核
TX5339321,ACC6904,67946.7,代扣,2025-11-17,异地,中,待复核
TX3159675,ACC9992,35608.15,网银,2025-11-26,异地,中,待复核
TX1421212,ACC1301,68092.91,POS,2025-10-17,异地,中,待复核
TX2838912,ACC7136,34372.31,网银,2025-10-03,夜间,中,待复核
TX3188811,ACC5086,49692.23,POS,2025-10-07,大额,高,待复核
TX6561060,ACC6996,31459.65,网银,2025-12-11,夜间,中,待复核
TX3270313,ACC4371,34350.51,移动,2025-12-31,异地,高,待复核
TX8234814,ACC3193,35734.4,网银,2025-10-05,大额,高,待复核
TX6764870,ACC4933,7175.34,代扣,2025-12-30,正常,低,免复核
TX2699015,ACC1792,22784.99,网银,2025-10-17,正常,低,免复核
TX7326411,ACC4887,29055.8,代扣,2025-11-16,正常,低,免复核
TX3163417,ACC9764,42527.78,POS,2025-11-14,高频,高,待复核
TX8548460,ACC8093,5487.5,网银,2025-10-05,正常,低,免复核
TX6684157,ACC4342,75046.27,代扣,2025-11-26,高频,高,待复核
TX7589771,ACC7537,70659.85,POS,2025-12-01,大额,高,待复核
TX2280492,ACC2404,44991.63,POS,2025-10-05,高频,高,待复核
TX3535213,ACC9165,58017.36,代扣,2025-11-07,夜间,中,待复核
TX3756356,ACC6280,54423.32,移动,2025-12-18,高频,高,待复核
TX5281386,ACC6726,16565.37,移动,2025-12-08,夜间,中,待复核
TX2393746,ACC2516,16036.51,移动,2025-12-25,正常,低,免复核
TX1472646,ACC3989,27250.29,代扣,2025-12-15,正常,低,免复核
TX6654068,ACC9158,10502.7,网银,2025-12-10,正常,低,免复核
TX6444563,ACC5508,12456.69,代扣,2025-12-18,正常,低,免复核
TX5134240,ACC4141,74432.85,POS,2025-10-25,异地,高,待复核
TX5324789,ACC8114,66519.57,移动,2025-12-11,夜间,中,待复核
TX4314255,ACC8551,65114.53,代扣,2025-10-24,高频,中,待复核
TX5529213,ACC8042,6315.9,代扣,2025-12-27,正常,低,免复核
TX5994753,ACC3612,53897.3,POS,2025-10-09,夜间,中,待复核
TX6556220,ACC3614,79337.83,网银,2025-11-12,异地,中,待复核
TX5857121,ACC5932,71925.08,POS,2025-10-06,高频,中,待复核
TX4654786,ACC1563,11892.77,网银,2025-12-05,正常,低,免复核
TX1718292,ACC8090,59037.58,网银,2025-10-06,夜间,中,待复核
TX3228252,ACC6614,47048.6,代扣,2025-11-01,高频,中,待复核
TX4092104,ACC1150,45718.44,移动,2025-12-17,大额,中,待复核
TX3760146,ACC1176,16656.36,POS,2025-12-16,正常,低,免复核
TX6747644,ACC5902,54742.22,代扣,2025-11-08,夜间,中,待复核
TX4745690,ACC5104,48711.94,POS,2025-10-13,高频,高,待复核
TX3644632,ACC8508,2717.31,移动,2025-12-13,正常,低,免复核
TX6385277,ACC4721,54834.77,移动,2025-12-06,大额,高,待复核
TX5069267,ACC7353,58989.66,POS,2025-10-12,大额,高,待复核
TX4893086,ACC3554,44859.12,POS,2025-12-15,大额,高,待复核
TX7339700,ACC3021,79652.28,POS,2025-12-07,夜间,高,待复核
TX3852601,ACC2409,10521.02,代扣,2025-12-29,正常,低,免复核
TX1696678,ACC9919,10743.58,移动,2025-10-25,正常,低,免复核
TX3596370,ACC4511,14411.54,代扣,2025-10-09,正常,低,免复核
TX1541004,ACC3948,36381.32,网银,2025-12-30,大额,高,待复核
TX4352629,ACC8122,41983.32,代扣,2025-10-08,高频,高,待复核
TX3565042,ACC5083,61782.38,网银,2025-11-12,异地,中,待复核
TX5256505,ACC1122,57548.98,移动,2025-12-18,夜间,高,待复核
TX6748380,ACC4452,70757.94,网银,2025-10-04,异地,中,待复核
TX3327957,ACC8032,20862.21,网银,2025-10-30,异地,高,待复核
TX5962384,ACC1036,56274.34,POS,2025-11-07,异地,中,待复核
TX7209773,ACC4398,29074.22,POS,2025-10-10,正常,低,免复核
TX1093876,ACC4198,51198.7,网银,2025-10-21,异地,高,待复核
TX1204851,ACC3907,24043.96,POS,2025-11-25,正常,低,免复核
TX4115218,ACC9100,19251.67,移动,2025-12-04,正常,低,免复核
TX8753437,ACC3443,24738.64,POS,2025-12-18,正常,低,免复核
TX3421508,ACC9496,72692.13,代扣,2025-10-22,大额,中,待复核
TX3079871,ACC7629,19553.97,代扣,2025-10-27,正常,低,免复核
TX7932010,ACC3094,31842.33,移动,2025-10-15,夜间,高,待复核
TX2113344,ACC8328,48151.59,网银,2025-12-09,夜间,中,待复核
TX6073446,ACC2490,28557.7,移动,2025-10-13,正常,低,免复核
TX5392980,ACC2584,38139.8,代扣,2025-10-15,夜间,高,待复核
TX8131373,ACC6576,71137.6,POS,2025-12-05,大额,中,待复核
TX2470738,ACC7485,33903.8,网银,2025-11-03,夜间,高,待复核
TX7567058,ACC8552,55373.32,移动,2025-10-15,夜间,中,待复核
TX1412045,ACC7290,4968.39,代扣,2025-11-22,正常,低,免复核
TX6114947,ACC8737,11236,移动,2025-11-04,正常,低,免复核
TX3647743,ACC9961,54554.27,POS,2025-11-23,夜间,中,待复核
TX7131794,ACC9132,76982.07,POS,2025-10-09,高频,高,待复核
TX7654630,ACC3488,72043.68,POS,2025-10-31,异地,中,待复核
TX1481421,ACC5335,74126.93,POS,2025-11-14,异地,中,待复核
TX2665285,ACC6274,57144.39,网银,2025-12-06,异地,中,待复核
TX8656558,ACC4386,1459.83,网银,2025-10-10,正常,低,免复核
TX4795588,ACC7884,54824.12,移动,2025-11-28,高频,中,待复核
TX1684561,ACC9842,68421.77,代扣,2025-12-13,夜间,中,待复核
TX1598946,ACC9960,21441.86,代扣,2025-12-21,高频,高,待复核
TX7246821,ACC4849,26431.78,POS,2025-10-17,夜间,中,待复核
TX6800680,ACC2764,40022.39,网银,2025-12-07,夜间,中,待复核
TX2030803,ACC6836,43692.47,POS,2025-11-24,夜间,高,待复核
TX4322832,ACC7187,16952.39,POS,2025-12-19,正常,低,免复核
TX6599799,ACC4586,27412.48,代扣,2025-12-15,正常,低,免复核
TX3321057,ACC9432,35142.46,代扣,2025-12-20,夜间,中,待复核
TX5135971,ACC3975,65899.52,POS,2025-11-15,异地,中,待复核
TX8200146,ACC6381,42550.47,POS,2025-11-16,夜间,中,待复核
TX1129439,ACC2137,67787.2,POS,2025-10-07,异地,中,待复核
TX8186885,ACC1150,19770.19,POS,2025-11-14,正常,低,免复核
TX1835876,ACC7041,31348.04,网银,2025-11-04,高频,高,待复核
TX7207818,ACC5112,1566,代扣,2025-10-21,高频,中,待复核
TX3337988,ACC7973,58763.51,POS,2025-10-06,大额,中,待复核
TX6095976,ACC7375,39219.91,网银,2025-10-29,夜间,中,待复核
TX3654784,ACC5295,64974.72,移动,2025-11-11,异地,高,待复核
TX7276982,ACC6026,58221.67,POS,2025-10-27,大额,高,待复核
TX7757565,ACC6698,12785.13,代扣,2025-12-27,正常,低,免复核
TX7374083,ACC5817,22186.23,POS,2025-11-05,夜间,中,待复核
TX3734094,ACC4633,24390.95,代扣,2025-10-12,高频,高,待复核
TX4624499,ACC3325,38521.54,移动,2025-10-12,大额,高,待复核
TX2679712,ACC4573,76720.03,移动,2025-11-14,大额,高,待复核
TX2204348,ACC6354,62355.2,代扣,2025-12-26,夜间,高,待复核
TX1702693,ACC4817,60902.55,移动,2025-11-23,异地,高,待复核
TX8773648,ACC3227,76703.07,移动,2025-11-14,大额,高,待复核
TX7541330,ACC5604,43688.69,网银,2025-12-06,大额,中,待复核
TX8881867,ACC4406,75163.53,网银,2025-10-29,高频,高,待复核
TX4294400,ACC9882,55218.79,代扣,2025-12-31,大额,高,待复核
TX4656513,ACC8288,3783.6,网银,2025-11-09,正常,低,免复核
TX7172294,ACC8557,26135.92,移动,2025-12-29,正常,低,免复核
TX8224480,ACC9427,57872.17,移动,2025-11-06,异地,中,待复核
TX6290126,ACC9125,10676.67,网银,2025-10-14,正常,低,免复核
TX7915873,ACC4479,3406.73,网银,2025-10-28,正常,低,免复核
TX4262485,ACC5601,40085.98,网银,2025-10-30,异地,中,待复核
TX5757712,ACC7150,7626.33,移动,2025-11-13,正常,低,免复核
TX7265004,ACC1323,76184.19,POS,2025-10-23,高频,中,待复核
TX1826389,ACC9557,48775.07,网银,2025-11-03,大额,中,待复核
TX7056859,ACC8333,44691.87,POS,2025-11-22,夜间,高,待复核
TX6275602,ACC3980,23433.23,网银,2025-11-27,正常,低,免复核
TX8391137,ACC3943,18616.66,网银,2025-11-01,正常,低,免复核
TX5542654,ACC5713,52320.14,移动,2025-10-22,夜间,高,待复核
TX1706003,ACC1185,33165.07,POS,2025-11-30,夜间,高,待复核
TX7499462,ACC5986,18619.41,代扣,2025-11-19,正常,低,免复核
TX6037568,ACC3321,38784.11,移动,2025-12-20,异地,高,待复核
TX3657738,ACC4878,45209.08,移动,2025-12-01,夜间,中,待复核
TX2158572,ACC4485,52656.73,代扣,2025-12-31,大额,中,待复核
TX5567619,ACC2913,8538.51,POS,2025-12-07,正常,低,免复核
TX1509843,ACC7766,58863.96,移动,2025-10-31,大额,高,待复核
TX1464350,ACC8034,62209.98,代扣,2025-10-18,高频,高,待复核
TX3404242,ACC4159,38494.04,移动,2025-11-17,夜间,中,待复核
TX2241406,ACC9632,56749.31,网银,2025-12-31,大额,高,待复核
TX8732258,ACC8478,2135.51,POS,2025-12-17,正常,低,免复核
TX7811692,ACC3267,52275.14,POS,2025-10-13,异地,高,待复核
TX4314477,ACC6008,49840.03,移动,2025-11-25,大额,中,待复核
TX7581198,ACC5634,79974.52,代扣,2025-12-12,高频,中,待复核
TX2853648,ACC1871,20646.65,代扣,2025-12-20,夜间,高,待复核
TX7657264,ACC2607,35170.37,网银,2025-12-07,夜间,中,待复核
TX7046125,ACC1242,55019.1,POS,2025-10-17,大额,高,待复核
TX3316377,ACC5780,31851.31,网银,2025-10-22,异地,高,待复核
TX7049200,ACC3643,71542.53,代扣,2025-11-13,异地,高,待复核
TX2768258,ACC8933,10416.06,代扣,2025-12-19,正常,低,免复核
TX5126960,ACC6100,47399.6,代扣,2025-12-03,夜间,高,待复核
TX6972490,ACC3930,44810.24,移动,2025-10-11,异地,中,待复核
TX7534637,ACC4786,72770.53,移动,2025-11-06,大额,高,待复核
TX4406783,ACC8296,79295.66,POS,2025-12-15,大额,中,待复核
TX7789776,ACC5474,25895.63,移动,2025-12-25,正常,低,免复核
TX3044508,ACC6798,37677.07,POS,2025-10-23,异地,中,待复核
TX1823687,ACC1731,63935.6,代扣,2025-10-31,高频,高,待复核
TX6985309,ACC6252,66922.82,网银,2025-12-10,夜间,高,待复核
TX7370983,ACC9360,57806.14,移动,2025-12-26,高频,中,待复核
TX4835038,ACC6810,1755.86,移动,2025-12-21,正常,低,免复核
TX3575890,ACC1492,41594.73,移动,2025-12-03,大额,中,待复核
TX8645651,ACC2078,43867.8,POS,2025-10-14,异地,中,待复核
TX3467250,ACC8308,18778.32,代扣,2025-10-09,正常,低,免复核
TX7476771,ACC2854,33991.51,代扣,2025-10-28,异地,中,待复核
TX5249576,ACC6615,57310.28,POS,2025-11-25,大额,中,待复核
TX2416425,ACC5499,41804.45,网银,2025-12-12,大额,中,待复核
TX2681126,ACC5189,18359.9,代扣,2025-11-04,正常,低,免复核
TX7138809,ACC2677,59395.63,网银,2025-11-28,高频,高,待复核
TX7240402,ACC5167,15910.49,代扣,2025-10-08,异地,中,待复核
TX7339090,ACC8586,11241.56,POS,2026-01-01,正常,低,免复核
TX4012190,ACC7809,44648.54,网银,2025-11-14,异地,高,待复核
TX3557400,ACC7583,53319.42,代扣,2025-10-28,异地,高,待复核
TX5549060,ACC4753,26890.55,移动,2025-12-08,正常,低,免复核
TX8278339,ACC6949,73463.86,POS,2025-10-31,异地,高,待复核
TX5695273,ACC6473,67317.34,POS,2025-12-03,夜间,高,待复核
TX5564396,ACC8286,34816.33,网银,2025-12-11,大额,中,待复核
TX7208641,ACC7981,68523.12,网银,2025-11-23,高频,中,待复核
TX3130924,ACC9659,62182.26,网银,2025-10-03,夜间,中,待复核
TX4298342,ACC3928,42875.55,POS,2025-12-07,大额,中,待复核
TX8350212,ACC7974,50247.97,移动,2025-11-11,高频,高,待复核
TX2713419,ACC3512,58679.04,移动,2025-10-26,大额,高,待复核
TX5358218,ACC2508,13438.11,代扣,2025-11-07,正常,低,免复核
TX3457381,ACC7463,18378.91,代扣,2025-10-26,正常,低,免复核
TX4194909,ACC8395,13819.66,代扣,2025-10-30,正常,低,免复核
TX7020217,ACC9683,58996.64,代扣,2025-11-07,大额,中,待复核
TX2114314,ACC3377,24822.12,网银,2025-10-23,正常,低,免复核
TX2119233,ACC9574,60314.76,移动,2025-11-03,异地,高,待复核
TX1114873,ACC8268,66525.56,POS,2025-10-03,异地,中,待复核
TX3557563,ACC9620,24329.57,POS,2025-10-27,正常,低,免复核
TX2873086,ACC4688,78220.03,网银,2025-10-22,大额,高,待复核
TX1461218,ACC9540,75729.4,POS,2025-11-22,大额,高,待复核
TX2926880,ACC5587,26822.94,代扣,2025-12-31,正常,低,免复核
TX3968755,ACC2704,60305.34,网银,2025-11-07,大额,高,待复核
TX8881352,ACC1189,56291.36,代扣,2025-12-20,异地,高,待复核
TX2404072,ACC2985,34340.67,代扣,2025-10-08,异地,中,待复核
TX2129327,ACC6505,53924.56,代扣,2025-10-10,高频,高,待复核
TX1653305,ACC6855,32106.15,代扣,2025-12-11,异地,高,待复核
TX4145965,ACC7607,16987.42,代扣,2025-10-11,正常,低,免复核
TX8600483,ACC9287,22254.13,POS,2025-11-25,夜间,高,待复核
TX8569328,ACC4033,20877.36,代扣,2025-10-31,正常,低,免复核
TX4893881,ACC2139,43312.34,网银,2025-12-02,异地,中,待复核
TX7604909,ACC1000,51136.07,移动,2025-12-22,夜间,高,待复核
TX4678065,ACC2446,63961.21,移动,2025-11-29,夜间,高,待复核
TX5972252,ACC8898,15284.05,移动,2025-12-27,正常,低,免复核
TX4822880,ACC5090,64959.71,移动,2025-11-17,异地,高,待复核
TX1093203,ACC7128,73071.53,POS,2025-12-14,夜间,高,待复核
TX4836999,ACC5068,10136.49,代扣,2025-12-11,正常,低,免复核
TX4851922,ACC5914,64685.32,POS,2025-11-09,大额,中,待复核
TX6947953,ACC6356,65692.27,POS,2025-11-09,高频,高,待复核
TX4586597,ACC5357,37486.07,POS,2025-11-19,高频,高,待复核
TX2860337,ACC1252,24569.73,代扣,2025-12-02,正常,低,免复核
TX2539176,ACC6539,61075.67,移动,2025-10-23,高频,中,待复核
TX3035940,ACC4934,16367.67,代扣,2025-12-14,正常,低,免复核
TX5882274,ACC4512,74203.3,移动,2025-10-11,异地,高,待复核
TX4474418,ACC2321,76002.83,POS,2025-12-02,夜间,高,待复核
TX1558669,ACC9596,79129.65,代扣,2025-11-22,高频,高,待复核
TX5672371,ACC5654,3764.76,移动,2025-10-19,正常,低,免复核
TX8753735,ACC2225,54049.79,网银,2025-12-13,夜间,高,待复核
TX1275978,ACC7630,53183.2,网银,2025-12-01,异地,高,待复核
TX5384925,ACC6433,16776.3,POS,2025-10-06,正常,低,免复核
TX6337238,ACC6546,15232.03,移动,2025-10-17,正常,低,免复核
TX7127156,ACC8836,68465.56,网银,2025-10-13,夜间,高,待复核
TX3460786,ACC1095,3809.83,代扣,2025-12-31,正常,低,免复核
TX5426377,ACC9985,76098.74,移动,2025-10-17,大额,高,待复核
TX4285277,ACC4777,18451.54,代扣,2025-12-04,正常,低,免复核
TX4219910,ACC4278,32799.1,POS,2025-12-27,夜间,高,待复核
TX4977749,ACC8400,55216.48,POS,2025-11-03,夜间,高,待复核
TX1530258,ACC4474,6009.19,网银,2025-11-21,高频,中,待复核
TX4684840,ACC8488,55126.25,代扣,2025-12-31,大额,中,待复核
TX1494228,ACC3869,18926.83,POS,2025-11-18,正常,低,免复核
TX3376532,ACC1434,19122.46,网银,2025-10-24,正常,低,免复核
TX2046292,ACC8115,38797.39,代扣,2025-10-11,异地,高,待复核
TX8931653,ACC5061,2681.04,POS,2025-12-08,正常,低,免复核
TX5358230,ACC3269,52740.7,移动,2025-10-09,大额,中,待复核
TX2344257,ACC9491,10478.68,移动,2025-10-30,正常,低,免复核
TX7609512,ACC4626,8861.79,POS,2025-10-11,正常,低,免复核
TX7117589,ACC7700,57050.18,POS,2025-11-12,高频,中,待复核
TX6879256,ACC4091,72548.59,POS,2026-01-01,异地,高,待复核
TX4345782,ACC2300,67179.38,网银,2025-10-09,异地,中,待复核
TX4370650,ACC3450,40794.27,POS,2025-12-09,异地,中,待复核
TX4287295,ACC8058,3875.95,移动,2025-11-07,夜间,中,待复核
TX1574074,ACC9971,41710.91,网银,2025-12-17,异地,中,待复核
TX7991360,ACC4598,52338.64,代扣,2025-12-09,大额,高,待复核
TX7412361,ACC9290,8839,网银,2025-10-22,正常,低,免复核
TX6298127,ACC3406,60475.16,代扣,2025-11-12,异地,高,待复核
TX8004626,ACC2736,54232.04,网银,2025-11-04,高频,高,待复核
TX8864050,ACC7321,50354.25,代扣,2025-12-23,高频,中,待复核
TX8712472,ACC3220,10769.76,移动,2025-10-20,正常,低,免复核
TX4658983,ACC6405,14283.17,移动,2025-12-02,正常,低,免复核
TX4771370,ACC8429,280.93,POS,2025-11-29,正常,低,免复核
TX4633281,ACC3112,61753.81,代扣,2025-10-05,夜间,中,待复核
TX5093977,ACC1037,19925.11,POS,2025-10-10,夜间,中,待复核
TX6624809,ACC4668,27917.43,代扣,2025-10-09,正常,低,免复核
TX5199538,ACC1948,78362.12,POS,2025-12-26,高频,高,待复核
TX8076899,ACC1367,65985.1,代扣,2025-12-11,大额,高,待复核
TX7523197,ACC4810,47626.22,网银,2025-11-01,高频,中,待复核
TX2717553,ACC6888,73056.36,POS,2025-12-04,高频,高,待复核
TX7412892,ACC9825,34976.42,移动,2025-11-16,异地,高,待复核
TX6888762,ACC9482,6599.63,代扣,2025-12-01,正常,低,免复核
