会员号,卡等级,最近乘机天数,年飞行次数,年消费,分层,里程余额
A724574,银卡,48,6,40705,重要发展,18513
A534632,普卡,54,15,32702,重要发展,52587
A686682,白金,389,7,111737,高价值流失,20880
A503848,金卡,66,21,86746,重要保持,81694
A736318,普卡,101,20,28595,一般维持,58557
A187552,普卡,67,6,31541,一般维持,24020
A314292,普卡,172,19,26883,一般维持,42703
A697356,银卡,47,4,39030,重要发展,11198
A458943,金卡,253,4,80435,高价值流失,16281
A661029,普卡,75,12,24458,一般维持,51525
A320120,银卡,85,30,56800,重要保持,128629
A583085,普卡,178,10,19038,一般维持,23842
A208243,白金,280,7,101263,高价值流失,16509
A695640,银卡,58,12,54585,重要发展,52149
A834128,银卡,48,13,35464,重要发展,40484
A225591,银卡,71,10,38912,一般维持,30451
A799929,普卡,146,20,18776,一般维持,41242
A869238,普卡,397,7,6789,流失预警,30710
A318340,金卡,36,40,60907,重要保持,159270
A420061,金卡,50,35,91121,重要保持,131205
A215864,普卡,284,4,15876,流失预警,8851
A369464,金卡,76,21,79248,重要保持,63603
A314223,金卡,28,54,88033,重要价值,192414
A877212,普卡,319,2,7585,流失预警,6350
A470178,普卡,367,7,17415,流失预警,15969
A866608,金卡,51,23,97599,重要保持,49564
A630135,金卡,323,8,89429,高价值流失,16568
A516665,普卡,263,5,19158,流失预警,19015
A795785,普卡,44,3,30764,重要发展,12240
A697183,银卡,80,6,40833,一般维持,12682
A248544,普卡,108,20,16982,一般维持,54389
A312211,金卡,50,38,68459,重要保持,84215
A824237,金卡,55,39,97462,重要保持,145686
A139031,普卡,222,6,9552,流失预警,18357
A752565,普卡,148,17,34875,一般维持,73100
A640985,白金,298,5,128072,高价值流失,20767
A194772,普卡,353,1,21067,流失预警,2667
A890676,白金,259,6,127985,高价值流失,23012
A608980,银卡,147,5,36698,一般维持,21217
A448232,普卡,262,7,28460,流失预警,22515
A788106,金卡,27,23,95811,重要保持,91701
A455258,白金,24,56,121141,重要价值,154821
A615325,金卡,53,4,68755,重要发展,17068
A399857,银卡,81,26,55126,重要保持,103437
A854516,普卡,115,6,29605,一般维持,19833
A497592,银卡,141,19,35701,一般维持,50789
A278003,白金,23,32,109146,重要价值,121631
A377650,银卡,43,6,56425,重要发展,26582
A575268,普卡,167,17,33878,一般维持,50098
A265162,银卡,39,10,45215,重要发展,24834
A122780,白金,319,3,137664,高价值流失,7365
A170219,金卡,296,10,95470,高价值流失,33111
A207455,银卡,117,5,43874,一般维持,10509
A436213,金卡,49,26,97339,重要保持,81088
A347990,白金,383,7,124401,高价值流失,28447
A254160,金卡,43,32,97657,重要保持,76540
A777508,金卡,34,60,96753,重要价值,217568
A203987,银卡,79,14,44735,一般维持,53729
A767243,普卡,391,1,7064,流失预警,4263
A348668,金卡,73,23,94975,重要保持,76941
A804031,银卡,38,6,36976,重要发展,25302
A304517,普卡,173,6,29000,一般维持,19209
A201075,白金,365,10,120585,高价值流失,31737
A849122,银卡,71,12,35599,一般维持,47756
A627036,白金,33,30,104338,重要价值,123463
A440901,金卡,16,13,65872,重要发展,56830
A378660,白金,10,35,102900,重要价值,129865
A674072,白金,205,7,120907,高价值流失,21389
A255454,金卡,59,6,63614,重要发展,19596
A706670,普卡,328,1,12136,流失预警,4392
A465917,白金,343,8,122560,高价值流失,25704
A843644,银卡,31,10,42096,重要发展,36515
A488473,金卡,273,9,70903,高价值流失,37306
A664074,白金,4,44,107402,重要价值,95822
A517324,金卡,32,48,99734,重要价值,201968
A567415,普卡,70,18,24487,一般维持,66989
A144123,银卡,118,6,39249,一般维持,12024
A516811,普卡,277,7,23494,流失预警,15899
A398130,银卡,20,11,40926,重要发展,35127
A664766,普卡,112,6,24897,一般维持,12001
A727169,普卡,371,7,27531,流失预警,31283
A783242,银卡,40,11,43647,重要发展,25054
A318474,白金,12,30,133418,重要价值,94591
A330197,金卡,318,7,74217,高价值流失,19981
A411883,银卡,23,11,58798,重要发展,39504
A809692,金卡,90,20,69554,重要保持,59925
A375153,普卡,147,15,16163,一般维持,52336
A377958,普卡,251,8,26242,流失预警,24251
A572013,白金,231,6,104375,高价值流失,17518
A418913,普卡,248,7,8994,流失预警,29832
A182080,普卡,294,6,17409,流失预警,21317
A587861,普卡,95,19,32914,一般维持,72132
A267927,银卡,49,15,47705,重要发展,65162
A735118,金卡,39,26,68037,重要保持,66670
A668838,普卡,283,6,26015,流失预警,18216
A617879,普卡,392,8,17309,流失预警,20306
A356028,普卡,101,18,20561,一般维持,38769
A539413,银卡,21,24,52545,重要保持,69407
A451516,白金,244,7,111621,高价值流失,17623
A454863,普卡,77,9,31558,一般维持,28852
A325303,金卡,369,2,99253,高价值流失,7433
A815974,金卡,348,9,85640,高价值流失,36567
A110084,银卡,51,11,38639,重要发展,39760
A254656,银卡,35,3,52128,重要发展,12703
A403594,普卡,365,1,9430,流失预警,2794
A193218,银卡,38,13,39235,重要发展,41728
A462173,银卡,174,20,44628,一般维持,68740
A574361,银卡,49,5,57002,重要发展,11612
A433173,银卡,167,10,35054,一般维持,25506
A422165,普卡,138,6,25429,一般维持,21545
A480841,普卡,320,8,19077,流失预警,24720
A556844,银卡,174,20,42594,一般维持,87226
A166382,普卡,336,4,19415,流失预警,10319
A590620,普卡,156,8,30187,一般维持,26995
A122645,普卡,397,6,25092,流失预警,13597
A446977,普卡,160,9,15380,一般维持,28844
A284991,普卡,383,8,11990,流失预警,17921
A537480,普卡,284,8,29443,流失预警,35512
A388025,银卡,71,20,35221,一般维持,47261
A677252,白金,349,3,115885,高价值流失,11742
A594241,普卡,172,11,23798,一般维持,28247
A420117,白金,4,35,136194,重要价值,145408
A790141,金卡,42,3,68780,重要发展,7172
A431489,普卡,43,6,30126,重要发展,17262
A552674,金卡,35,9,66843,重要发展,30824
A592625,白金,342,3,102019,高价值流失,8976
A243199,金卡,73,34,98102,重要保持,138687
A533449,金卡,23,10,63917,重要发展,31683
A308241,普卡,306,3,20026,流失预警,7659
A389619,普卡,165,14,28767,一般维持,30564
A622731,普卡,134,17,31845,一般维持,65452
A592537,银卡,123,11,39955,一般维持,22532
A783546,白金,368,8,115245,高价值流失,27490
A551179,普卡,132,5,15424,一般维持,19379
A652046,普卡,390,2,23134,流失预警,4033
A432521,普卡,278,8,23129,流失预警,19073
A875955,普卡,170,10,30658,一般维持,21591
A285825,金卡,15,59,90403,重要价值,165983
A467141,普卡,275,1,17960,流失预警,4479
A813774,银卡,126,12,42845,一般维持,47977
A795002,金卡,35,49,84536,重要价值,143777
A122068,金卡,39,34,83681,重要保持,99724
A406429,金卡,53,36,82756,重要保持,75330
A295549,普卡,160,10,21588,一般维持,40633
A367328,白金,372,5,131394,高价值流失,10074
A203803,金卡,352,9,91154,高价值流失,37124
A829267,普卡,291,5,29078,流失预警,16795
A592753,普卡,329,5,18177,流失预警,10993
A250168,金卡,32,37,76017,重要保持,116611
A564858,普卡,201,5,6097,流失预警,11304
A209850,金卡,287,10,90877,高价值流失,26605
A108571,普卡,68,17,17262,一般维持,36238
A508934,金卡,274,2,99712,高价值流失,4815
A315324,普卡,310,6,19188,流失预警,22933
A470131,金卡,285,5,83002,高价值流失,20316
A250657,金卡,34,59,95373,重要价值,229820
A776669,银卡,162,6,38463,一般维持,25827
A410238,普卡,377,1,11274,流失预警,2006
A415980,金卡,76,37,62438,重要保持,125641
A866271,普卡,243,4,11563,流失预警,8539
A725268,银卡,130,19,41330,一般维持,38464
A870927,银卡,66,17,42501,一般维持,54348
A113846,银卡,41,8,40757,重要发展,23795
A889555,金卡,54,35,84543,重要保持,86567
A108336,普卡,232,5,15842,流失预警,22397
A773866,普卡,397,4,6567,流失预警,10192
A855080,普卡,116,16,27308,一般维持,35316
A317793,银卡,45,7,47228,重要发展,26425
A850637,金卡,56,34,66713,重要保持,130954
A219687,银卡,42,5,42919,重要发展,15284
A315195,白金,288,10,136070,高价值流失,39793
A602963,白金,2,56,108718,重要价值,194996
A228980,普卡,139,20,30483,一般维持,41875
A115724,金卡,82,24,85551,重要保持,61162
A812575,普卡,92,8,25565,一般维持,29430
A762385,普卡,132,8,16986,一般维持,19621
A830418,白金,308,6,109363,高价值流失,14675
A167257,普卡,375,7,25805,流失预警,27377
A572263,银卡,92,18,35403,一般维持,56136
A401002,银卡,94,18,43978,一般维持,57343
A104975,银卡,22,5,51980,重要发展,15438
A853688,普卡,150,10,33909,一般维持,28825
A802056,银卡,179,16,43855,一般维持,42136
A678259,金卡,65,30,72908,重要保持,93131
A296534,普卡,102,9,15784,一般维持,40204
A705080,白金,13,47,133494,重要价值,156980
A327538,银卡,11,6,56783,重要发展,13888
A428411,金卡,27,15,66400,重要发展,42316
A387113,普卡,171,6,28385,一般维持,13049
A480724,普卡,341,6,9135,流失预警,20143
A297082,银卡,71,11,41644,一般维持,46043
A594046,金卡,83,37,65429,重要保持,109602
A604802,银卡,66,32,56037,重要保持,95888
A587479,金卡,90,38,66355,重要保持,118740
A258967,金卡,17,9,64536,重要发展,40200
A817098,银卡,149,10,37790,一般维持,41757
A322147,金卡,50,40,93830,重要保持,108239
A430063,银卡,54,9,37011,重要发展,34978
A321762,银卡,50,5,42751,重要发展,21586
A782663,银卡,75,11,43723,一般维持,46998
A435039,普卡,384,7,11425,流失预警,26389
A413106,普卡,252,7,10748,流失预警,28495
A421980,银卡,102,16,37671,一般维持,71832
A676960,普卡,99,11,23794,一般维持,29541
A445103,白金,327,2,120830,高价值流失,6813
A610018,银卡,157,18,40509,一般维持,48400
A529077,金卡,64,38,86642,重要保持,140556
A141466,金卡,25,8,64581,重要发展,27294
A447386,银卡,92,19,37755,一般维持,41885
A269884,金卡,75,27,64152,重要保持,114298
A523999,金卡,54,13,68544,重要发展,52111
A306376,金卡,21,25,86337,重要保持,102502
A819120,银卡,21,40,57573,重要保持,173845
A203637,金卡,342,4,92955,高价值流失,14219
A143297,金卡,39,5,62673,重要发展,18512
A575320,普卡,85,6,17799,一般维持,20245
A512503,银卡,55,7,51808,重要发展,17756
A309012,普卡,233,8,25229,流失预警,25849
A221791,金卡,24,20,78417,重要保持,69755
A370233,金卡,376,2,70300,高价值流失,5356
A620438,金卡,60,8,68975,重要发展,29582
A374593,普卡,65,14,22741,一般维持,53893
A134191,白金,314,3,115465,高价值流失,9214
A131854,银卡,74,11,42276,一般维持,27801
A257443,银卡,42,4,45990,重要发展,14634
A387854,银卡,37,11,47721,重要发展,26190
A687256,金卡,13,30,80732,重要价值,109749
A862931,银卡,20,12,43040,重要发展,42051
A561463,金卡,22,10,62559,重要发展,27887
A121917,普卡,372,2,8288,流失预警,4175
A876311,金卡,56,14,62240,重要发展,46894
A588489,普卡,306,3,21774,流失预警,7352
A562710,银卡,82,38,57898,重要保持,115780
A666887,金卡,58,11,63348,重要发展,22263
A156060,金卡,224,10,85993,高价值流失,39942
A765048,普卡,92,16,27444,一般维持,46906
A540334,普卡,62,16,23280,一般维持,36840
A511439,银卡,12,7,35110,重要发展,26129
A696777,银卡,100,20,36691,一般维持,55789
A295919,普卡,67,12,17612,一般维持,35038
A512844,银卡,56,22,52550,重要保持,45454
A575277,银卡,65,27,59089,重要保持,75341
A785215,白金,32,38,146031,重要价值,87114
A838610,白金,35,38,140837,重要价值,114778
A255800,普卡,258,7,15338,流失预警,22114
A435790,普卡,150,19,23656,一般维持,68584
A185200,普卡,118,10,19854,一般维持,40143
A797727,金卡,33,36,72028,重要保持,72984
A281388,普卡,93,8,17082,一般维持,22692
A364376,金卡,22,43,90953,重要价值,143219
A477064,金卡,74,34,82687,重要保持,118792
A816258,普卡,298,5,8009,流失预警,16877
A855102,金卡,73,27,62359,重要保持,63312
A137422,普卡,334,5,20643,流失预警,10571
A330758,银卡,24,5,35500,重要发展,18058
A178233,白金,356,9,126787,高价值流失,36292
A896346,金卡,80,22,94469,重要保持,79608
A106213,普卡,166,10,16072,一般维持,38640
A468180,普卡,98,7,17782,一般维持,15944
A391709,金卡,23,24,99883,重要保持,52790
A857448,金卡,83,35,96247,重要保持,134832
A519709,银卡,40,6,58309,重要发展,14384
A368384,银卡,29,9,43511,重要发展,25860
A322197,普卡,207,5,15532,流失预警,17163
A739825,银卡,45,14,45528,重要发展,39361
A341716,金卡,36,24,73542,重要保持,65817
A869634,金卡,30,25,74083,重要保持,57492
A881446,普卡,260,3,21148,流失预警,13299
A176061,金卡,28,24,63760,重要保持,54289
A239073,白金,338,5,129180,高价值流失,15689
A475969,金卡,47,13,66646,重要发展,30789
A407017,白金,15,46,113964,重要价值,143041
A442381,银卡,27,13,56271,重要发展,31449
A546738,普卡,29,13,33764,重要发展,52299
A767478,银卡,44,20,55420,重要保持,82905
A860020,银卡,93,19,41581,一般维持,48309
A899631,银卡,145,14,41848,一般维持,57701
A615428,白金,241,6,129900,高价值流失,18640
A285676,银卡,42,10,59364,重要发展,30585
A225721,普卡,83,15,25400,一般维持,65395
A871541,金卡,375,8,76808,高价值流失,25604
A257228,金卡,50,9,67104,重要发展,35956
A230740,金卡,27,26,87739,重要保持,96880
A654811,金卡,47,10,67692,重要发展,39272
A392064,银卡,54,6,40121,重要发展,13711
A612604,普卡,34,8,33852,重要发展,17783
A647485,普卡,16,10,34630,重要发展,43515
A727388,银卡,80,16,44759,一般维持,71905
A490542,普卡,84,10,24025,一般维持,41518
A467109,金卡,56,23,64860,重要保持,70854
A557532,白金,280,9,134472,高价值流失,29062
A636791,普卡,319,1,16088,流失预警,2501
A410209,银卡,47,15,43954,重要发展,38042
A277793,银卡,158,20,40653,一般维持,69259
A200661,银卡,33,14,58318,重要发展,35112
A691524,白金,20,52,131067,重要价值,155201
A331860,白金,244,3,101799,高价值流失,12340
A625089,金卡,351,8,78134,高价值流失,26358
A515081,银卡,64,17,44578,一般维持,61124
A671020,银卡,49,13,48813,重要发展,28286
A756391,普卡,333,8,27266,流失预警,29654
A235469,普卡,227,2,12116,流失预警,5253
A354892,金卡,14,9,60690,重要发展,34148
A225027,普卡,63,15,25907,一般维持,39820
A503615,银卡,26,4,50772,重要发展,12771
A182235,银卡,80,7,36516,一般维持,23005
A728372,银卡,72,15,35358,一般维持,61436
A147563,普卡,348,7,29357,流失预警,18566
A402469,银卡,94,18,42880,一般维持,43829
A183303,白金,309,2,115758,高价值流失,4004
A781722,金卡,218,4,86833,高价值流失,12611
A830146,白金,216,2,107107,高价值流失,7207
A810068,银卡,123,12,36767,一般维持,24311
A620759,金卡,52,8,69898,重要发展,20381
A348696,银卡,18,9,42163,重要发展,32640
A794713,普卡,157,16,27706,一般维持,47537
A612977,白金,290,7,106650,高价值流失,29314
A207860,白金,266,10,117083,高价值流失,21573
A529280,白金,314,8,116688,高价值流失,28813
A827205,普卡,81,10,18625,一般维持,42093
A738343,白金,398,5,102753,高价值流失,11676
A805098,白金,181,3,116675,高价值流失,7111
A884306,银卡,112,10,44937,一般维持,33591
A498689,普卡,230,5,29507,流失预警,19630
A631773,金卡,376,8,88416,高价值流失,16881
A329334,普卡,362,4,18801,流失预警,14787
A836969,金卡,87,31,76297,重要保持,98866
A834610,普卡,78,19,23207,一般维持,41190
A874944,普卡,166,12,25901,一般维持,27897
A745160,普卡,168,10,18980,一般维持,29883
A452091,金卡,39,44,92371,重要价值,151048
A871640,白金,27,43,132691,重要价值,155824
A286583,普卡,152,10,23799,一般维持,29763
A179977,普卡,310,8,7753,流失预警,18515
A789533,普卡,359,8,19147,流失预警,18725
A438584,普卡,117,18,33589,一般维持,65759
A650280,普卡,322,5,10552,流失预警,17226
A870469,银卡,22,29,53964,重要保持,92721
A347539,白金,299,3,139474,高价值流失,13091
A660975,金卡,28,36,91241,重要保持,130003
A112021,金卡,51,22,68021,重要保持,72946
A126939,白金,10,33,136755,重要价值,134445
A847634,银卡,170,15,43188,一般维持,49093
A253572,白金,235,9,136095,高价值流失,38946
A334917,普卡,144,10,26476,一般维持,24161
A360386,金卡,182,8,88357,高价值流失,35459
A625731,普卡,65,12,24457,一般维持,36883
A245391,普卡,348,7,19103,流失预警,30033
A363947,普卡,69,13,26747,一般维持,46009
A802257,普卡,172,13,16331,一般维持,49229
A238620,白金,39,36,139700,重要价值,83460
A424032,普卡,330,1,20171,流失预警,2982
A440049,金卡,19,50,89453,重要价值,201626
A834038,普卡,171,14,15452,一般维持,47577
A523239,白金,16,34,106589,重要价值,107847
A334883,普卡,394,7,26679,流失预警,20510
A386338,白金,35,37,125260,重要价值,138367
A551811,金卡,20,53,87889,重要价值,202589
A449475,银卡,17,6,43623,重要发展,15438
A662418,白金,322,7,124322,高价值流失,19058
A457692,金卡,46,15,66092,重要发展,40977
A242968,银卡,20,6,57393,重要发展,21443
A405101,银卡,21,3,53544,重要发展,8408
A684494,金卡,86,28,72711,重要保持,112400
A364286,金卡,58,8,65377,重要发展,20536
A531944,白金,34,58,105228,重要价值,122604
A143600,金卡,365,7,71836,高价值流失,20837
A112074,银卡,25,10,55392,重要发展,33077
A197668,金卡,38,36,80732,重要保持,77585
A502790,普卡,133,8,24399,一般维持,31924
A831098,普卡,80,18,17376,一般维持,52417
A182633,金卡,351,10,97175,高价值流失,31249
A320497,普卡,83,11,34424,一般维持,24977
A713497,普卡,253,4,20613,流失预警,15070
A829594,金卡,27,29,91307,重要保持,62860
A482155,金卡,68,31,83629,重要保持,117819
A727147,普卡,216,2,27060,流失预警,5831
A698716,金卡,260,3,73154,高价值流失,8230
A880414,金卡,36,36,61223,重要保持,126765
A407039,银卡,37,8,58924,重要发展,27876
A365523,白金,330,3,124784,高价值流失,6195
A236827,白金,18,43,102908,重要价值,176752
A898368,银卡,40,14,55397,重要发展,62712
A574659,白金,263,8,131029,高价值流失,20094
A201146,普卡,76,19,17530,一般维持,68606
A570005,普卡,25,7,33997,重要发展,28059
A646618,金卡,30,7,61586,重要发展,18917
A206468,金卡,386,7,79818,高价值流失,17272
A760771,普卡,123,17,30558,一般维持,63151
A562458,白金,375,5,136515,高价值流失,13634
A194675,普卡,150,20,18698,一般维持,68947
A183781,普卡,324,5,26868,流失预警,20885
A690575,普卡,342,7,18396,流失预警,29972
A697287,普卡,64,13,25528,一般维持,53290
A643978,普卡,241,1,8710,流失预警,4255
A707845,普卡,366,5,19621,流失预警,21265
A561477,金卡,307,6,86306,高价值流失,18079
A460102,普卡,246,1,13222,流失预警,2016
A793953,银卡,104,5,42090,一般维持,13618
A462762,白金,395,5,106769,高价值流失,11691
