交易号,账单金额,额度档,最近逾期月数,风险信号,风险等级,复核,命中规则数
TX1,3913,低额度,2,确认违约,高,待复核,3
TX11,11073,高额度,1,连续逾期,高,待复核,2
TX21,38358,中额度,0,正常,低,免复核,0
TX31,16646,高额度,0,正常,低,免复核,0
TX41,218668,高额度,0,正常,低,免复核,0
TX51,37042,中额度,5,确认违约,高,待复核,3
TX61,22848,高额度,0,确认违约,高,待复核,1
TX71,780,中额度,0,正常,低,免复核,0
TX81,165254,高额度,0,正常,低,免复核,0
TX91,138180,高额度,6,确认违约,高,待复核,3
TX101,672,中额度,0,正常,低,免复核,0
TX111,105879,高额度,1,连续逾期,高,待复核,2
TX121,46004,中额度,6,确认违约,高,待复核,4
TX131,4000,低额度,1,首次逾期,中,待复核,1
TX141,0,高额度,1,确认违约,高,待复核,2
TX151,86627,中额度,1,连续逾期,高,待复核,2
TX161,24357,低额度,5,连续逾期,高,待复核,3
TX171,37695,高额度,0,正常,低,免复核,0
TX181,12212,高额度,1,连续逾期,高,待复核,2
TX191,59901,高额度,0,正常,低,免复核,0
TX201,750,高额度,0,正常,低,免复核,0
TX211,105607,高额度,0,正常,低,免复核,0
TX221,105167,高额度,3,确认违约,高,待复核,3
TX231,35084,中额度,0,正常,低,免复核,0
TX241,21501,中额度,3,连续逾期,高,待复核,2
TX251,50867,中额度,3,连续逾期,高,待复核,4
TX261,78331,高额度,0,正常,低,免复核,0
TX271,70003,中额度,0,正常,低,免复核,0
TX281,1512,低额度,0,正常,低,免复核,0
TX291,898,高额度,0,确认违约,高,待复核,1
TX301,99209,中额度,0,正常,低,免复核,1
TX311,3697,高额度,0,正常,低,免复核,0
TX321,58362,中额度,3,确认违约,高,待复核,3
TX331,179,高额度,2,确认违约,高,待复核,3
TX341,92,高额度,0,正常,低,免复核,0
TX351,39128,中额度,0,正常,低,免复核,0
TX361,507726,高额度,3,确认违约,高,待复核,5
TX371,83538,高额度,2,确认违约,高,待复核,3
TX381,89055,中额度,0,正常,低,免复核,0
TX391,0,高额度,1,首次逾期,中,待复核,1
TX401,156362,高额度,0,正常,低,免复核,0
TX411,29332,中额度,6,确认违约,高,待复核,3
TX421,25265,低额度,2,连续逾期,高,待复核,3
TX431,91894,中额度,0,超额度用信,中,待复核,2
TX441,350,中额度,0,正常,低,免复核,0
TX451,0,高额度,1,确认违约,高,待复核,2
TX461,152510,高额度,0,正常,低,免复核,1
TX471,355215,高额度,0,确认违约,高,待复核,2
TX481,44930,高额度,1,连续逾期,高,待复核,2
TX491,573,中额度,0,正常,低,免复核,0
TX501,20344,低额度,2,连续逾期,高,待复核,2
TX511,1261,中额度,1,连续逾期,高,待复核,2
TX521,16496,低额度,0,正常,低,免复核,0
TX531,34549,中额度,0,正常,低,免复核,0
TX541,399,高额度,0,正常,低,免复核,0
TX551,4657,中额度,3,确认违约,高,待复核,3
TX561,5780,高额度,0,正常,低,免复核,0
TX571,55788,高额度,1,首次逾期,中,待复核,1
TX581,0,低额度,1,确认违约,高,待复核,2
TX591,30341,高额度,0,正常,低,免复核,0
TX601,23396,高额度,0,正常,低,免复核,0
TX611,44177,高额度,0,正常,低,免复核,0
TX621,36146,高额度,0,正常,低,免复核,0
TX631,1440,中额度,0,正常,低,免复核,0
TX641,148363,高额度,0,正常,低,免复核,0
TX651,0,高额度,0,正常,低,免复核,0
TX661,14150,高额度,0,正常,低,免复核,0
TX671,99568,低额度,5,连续逾期,高,待复核,4
TX681,26650,中额度,0,正常,低,免复核,0
TX691,60015,高额度,0,正常,低,免复核,0
TX701,0,高额度,0,正常,低,免复核,0
TX711,17681,中额度,0,正常,低,免复核,0
TX721,23892,低额度,1,连续逾期,高,待复核,2
TX731,9935,中额度,0,正常,低,免复核,0
TX741,109863,高额度,0,正常,低,免复核,0
TX751,0,中额度,1,首次逾期,中,待复核,1
TX761,43343,中额度,3,确认违约,高,待复核,4
TX771,10733,高额度,0,正常,低,免复核,0
TX781,40732,高额度,3,连续逾期,高,待复核,2
TX791,25382,低额度,3,连续逾期,高,待复核,3
TX801,385,高额度,0,正常,低,免复核,0
TX811,70096,中额度,1,连续逾期,高,待复核,2
TX821,780,高额度,0,正常,低,免复核,0
TX831,2007,高额度,0,正常,低,免复核,0
TX841,79318,中额度,2,连续逾期,高,待复核,3
TX851,20035,低额度,3,连续逾期,高,待复核,2
TX861,0,中额度,0,正常,低,免复核,0
TX871,14591,低额度,0,正常,低,免复核,0
TX881,4935,高额度,0,正常,低,免复核,0
TX891,772,高额度,0,正常,低,免复核,0
TX901,0,高额度,0,正常,低,免复核,0
TX911,86014,中额度,4,连续逾期,高,待复核,3
TX921,0,高额度,1,首次逾期,中,待复核,1
TX931,68411,高额度,0,正常,低,免复核,0
TX941,42543,中额度,1,连续逾期,高,待复核,3
TX951,12897,低额度,0,确认违约,高,待复核,1
TX961,8201,高额度,3,确认违约,高,待复核,3
TX971,11973,高额度,0,确认违约,高,待复核,1
TX981,63903,中额度,0,正常,低,免复核,1
TX991,58300,中额度,1,连续逾期,高,待复核,4
TX1001,94453,中额度,0,正常,低,免复核,1
TX1011,164736,高额度,1,连续逾期,高,待复核,2
TX1021,69398,中额度,0,正常,低,免复核,1
TX1031,1107,高额度,0,正常,低,免复核,0
TX1041,70,低额度,0,正常,低,免复核,0
TX1051,279,中额度,5,连续逾期,高,待复核,2
TX1061,9928,中额度,1,确认违约,高,待复核,3
TX1071,1477,高额度,0,正常,低,免复核,0
TX1081,61383,中额度,0,正常,低,免复核,0
TX1091,22578,中额度,0,正常,低,免复核,0
TX1101,5816,高额度,2,确认违约,高,待复核,3
TX1111,83687,中额度,4,连续逾期,高,待复核,2
TX1121,176502,高额度,1,确认违约,高,待复核,4
TX1131,234328,高额度,0,确认违约,高,待复核,3
TX1141,3400,低额度,0,正常,低,免复核,0
TX1151,396,高额度,0,正常,低,免复核,0
TX1161,70524,中额度,0,超额度用信,中,待复核,2
TX1171,9305,中额度,1,确认违约,高,待复核,3
TX1181,1874,高额度,0,正常,低,免复核,0
TX1191,3093,高额度,0,正常,低,免复核,0
TX1201,108300,中额度,0,正常,低,免复核,1
TX1211,211749,高额度,0,超额度用信,中,待复核,2
TX1221,97043,中额度,0,超额度用信,中,待复核,2
TX1231,50834,中额度,0,确认违约,高,待复核,3
TX1241,140,高额度,0,正常,低,免复核,0
TX1251,225400,高额度,0,正常,低,免复核,1
TX1261,45000,高额度,0,正常,低,免复核,0
TX1271,49017,中额度,0,正常,低,免复核,1
TX1281,38635,高额度,0,正常,低,免复核,0
TX1291,6733,低额度,0,正常,低,免复核,0
TX1301,56807,中额度,2,连续逾期,高,待复核,3
TX1311,26295,高额度,2,确认违约,高,待复核,3
TX1321,6466,高额度,0,正常,低,免复核,0
TX1331,0,高额度,0,正常,低,免复核,0
TX1341,7697,高额度,0,正常,低,免复核,0
TX1351,0,中额度,1,首次逾期,中,待复核,1
TX1361,7818,高额度,0,正常,低,免复核,0
TX1371,5101,高额度,0,正常,低,免复核,0
TX1381,47000,中额度,3,连续逾期,高,待复核,2
TX1391,30381,中额度,6,确认违约,高,待复核,3
TX1401,20755,中额度,0,正常,低,免复核,0
TX1411,467,高额度,0,正常,低,免复核,0
TX1421,6618,高额度,0,正常,低,免复核,0
TX1431,50486,中额度,0,超额度用信,中,待复核,2
TX1441,48432,中额度,4,连续逾期,高,待复核,2
TX1451,11273,低额度,0,正常,低,免复核,0
TX1461,1050,中额度,6,确认违约,高,待复核,3
TX1471,10529,中额度,0,正常,低,免复核,0
TX1481,94585,高额度,0,正常,低,免复核,0
TX1491,36108,中额度,0,正常,低,免复核,0
TX1501,7806,高额度,0,正常,低,免复核,0
TX1511,184676,高额度,0,正常,低,免复核,1
TX1521,337981,高额度,1,连续逾期,高,待复核,3
TX1531,16922,高额度,0,正常,低,免复核,0
TX1541,8222,低额度,2,确认违约,高,待复核,3
TX1551,93420,高额度,0,确认违约,高,待复核,1
TX1561,10929,中额度,0,正常,低,免复核,0
TX1571,24400,高额度,2,连续逾期,高,待复核,2
TX1581,21943,高额度,1,连续逾期,高,待复核,2
TX1591,4064,中额度,0,正常,低,免复核,0
TX1601,2474,中额度,0,正常,低,免复核,0
TX1611,24285,低额度,1,连续逾期,高,待复核,3
TX1621,2635,低额度,1,连续逾期,高,待复核,2
TX1631,67002,高额度,0,正常,低,免复核,0
TX1641,5023,高额度,0,正常,低,免复核,0
TX1651,36954,高额度,0,正常,低,免复核,0
TX1661,49003,中额度,4,连续逾期,高,待复核,3
TX1671,49613,中额度,0,正常,低,免复核,1
TX1681,38746,高额度,0,确认违约,高,待复核,1
TX1691,14931,高额度,0,正常,低,免复核,0
TX1701,20454,中额度,0,正常,低,免复核,0
TX1711,28383,中额度,1,确认违约,高,待复核,3
TX1721,130360,高额度,0,正常,低,免复核,0
TX1731,2977,高额度,0,确认违约,高,待复核,1
TX1741,139406,中额度,0,确认违约,高,待复核,2
TX1751,243196,高额度,0,正常,低,免复核,1
TX1761,7064,高额度,2,连续逾期,高,待复核,2
TX1771,750,高额度,0,正常,低,免复核,0
TX1781,697,高额度,0,正常,低,免复核,0
TX1791,2788,高额度,1,首次逾期,中,待复核,1
TX1801,776,高额度,0,确认违约,高,待复核,1
TX1811,3152,低额度,0,正常,低,免复核,0
TX1821,390,中额度,0,确认违约,高,待复核,1
TX1831,19805,低额度,0,确认违约,高,待复核,2
TX1841,60058,中额度,0,正常,低,免复核,1
TX1851,0,高额度,1,首次逾期,中,待复核,1
TX1861,0,低额度,1,首次逾期,中,待复核,1
TX1871,92265,中额度,0,正常,低,免复核,1
TX1881,89928,中额度,0,正常,低,免复核,1
TX1891,36806,中额度,0,正常,低,免复核,0
TX1901,27388,低额度,0,正常,低,免复核,1
TX1911,780,高额度,0,确认违约,高,待复核,1
TX1921,0,中额度,3,确认违约,高,待复核,3
TX1931,24008,中额度,0,正常,低,免复核,0
TX1941,2049,高额度,0,正常,低,免复核,0
TX1951,88345,中额度,0,正常,低,免复核,1
TX1961,29657,低额度,3,确认违约,高,待复核,4
TX1971,19318,高额度,0,正常,低,免复核,0
TX1981,0,高额度,1,确认违约,高,待复核,2
TX1991,129719,高额度,0,正常,低,免复核,0
TX2001,8602,低额度,0,确认违约,高,待复核,2
TX2011,31475,低额度,2,连续逾期,高,待复核,2
TX2021,10906,高额度,0,正常,低,免复核,0
TX2031,358020,高额度,0,正常,低,免复核,0
TX2041,380,中额度,0,正常,低,免复核,0
TX2051,15148,低额度,4,连续逾期,高,待复核,2
TX2061,711,高额度,0,正常,低,免复核,0
TX2071,82064,中额度,0,正常,低,免复核,0
TX2081,69572,中额度,0,正常,低,免复核,1
TX2091,744,高额度,2,连续逾期,高,待复核,2
TX2101,135489,高额度,0,正常,低,免复核,0
TX2111,116437,中额度,0,正常,低,免复核,1
TX2121,1886,中额度,0,正常,低,免复核,0
TX2131,108660,中额度,6,确认违约,高,待复核,3
TX2141,58841,中额度,1,连续逾期,高,待复核,3
TX2151,31373,中额度,0,正常,低,免复核,0
TX2161,167635,高额度,0,正常,低,免复核,0
TX2171,9078,高额度,0,正常,低,免复核,0
TX2181,10513,高额度,0,正常,低,免复核,0
TX2191,101430,中额度,0,超额度用信,中,待复核,2
TX2201,1070,中额度,1,确认违约,高,待复核,3
TX2211,0,高额度,1,首次逾期,中,待复核,1
TX2221,819,中额度,0,确认违约,高,待复核,1
TX2231,0,高额度,1,首次逾期,中,待复核,1
TX2241,202,高额度,0,正常,低,免复核,0
TX2251,90727,高额度,1,连续逾期,高,待复核,2
TX2261,21054,中额度,0,正常,低,免复核,0
TX2271,3082,中额度,0,正常,低,免复核,0
TX2281,13723,低额度,0,正常,低,免复核,0
TX2291,8210,低额度,2,连续逾期,高,待复核,3
TX2301,188553,高额度,1,连续逾期,高,待复核,3
TX2311,23709,低额度,2,连续逾期,高,待复核,2
TX2321,390,中额度,0,正常,低,免复核,0
TX2331,199671,高额度,0,正常,低,免复核,1
TX2341,81774,中额度,4,连续逾期,高,待复核,4
TX2351,95997,高额度,0,正常,低,免复核,0
TX2361,6565,低额度,1,连续逾期,高,待复核,2
TX2371,187992,高额度,0,正常,低,免复核,1
TX2381,81449,中额度,0,正常,低,免复核,0
TX2391,5265,高额度,4,确认违约,高,待复核,3
TX2401,220,高额度,0,正常,低,免复核,0
TX2411,17776,低额度,0,正常,低,免复核,1
TX2421,1880,高额度,3,连续逾期,高,待复核,2
TX2431,816,高额度,0,确认违约,高,待复核,1
TX2441,67925,高额度,0,正常,低,免复核,0
TX2451,27631,低额度,0,确认违约,高,待复核,2
TX2461,146130,高额度,0,正常,低,免复核,0
TX2471,97905,中额度,6,确认违约,高,待复核,3
TX2481,19403,低额度,2,确认违约,高,待复核,4
TX2491,91936,高额度,2,连续逾期,高,待复核,2
TX2501,138009,高额度,0,确认违约,高,待复核,1
TX2511,31202,低额度,3,确认违约,高,待复核,5
TX2521,153404,高额度,0,超额度用信,中,待复核,2
TX2531,390,低额度,0,确认违约,高,待复核,1
TX2541,2359,高额度,0,正常,低,免复核,0
TX2551,17341,低额度,0,正常,低,免复核,0
TX2561,20138,高额度,0,确认违约,高,待复核,1
TX2571,184650,高额度,0,超额度用信,中,待复核,2
TX2581,17582,高额度,0,正常,低,免复核,0
TX2591,586,高额度,0,正常,低,免复核,0
TX2601,0,中额度,1,确认违约,高,待复核,2
TX2611,66623,高额度,0,正常,低,免复核,0
TX2621,49006,中额度,0,正常,低,免复核,1
TX2631,240790,高额度,0,超额度用信,中,待复核,2
TX2641,70002,中额度,5,确认违约,高,待复核,4
TX2651,2000,高额度,0,确认违约,高,待复核,1
TX2661,4810,高额度,0,确认违约,高,待复核,1
TX2671,34869,高额度,0,正常,低,免复核,0
TX2681,85780,高额度,0,正常,低,免复核,0
TX2691,22923,中额度,0,正常,低,免复核,0
TX2701,6001,低额度,0,正常,低,免复核,0
TX2711,262613,高额度,0,正常,低,免复核,1
TX2721,3333,中额度,0,正常,低,免复核,0
TX2731,31217,中额度,6,连续逾期,高,待复核,2
TX2741,44230,中额度,0,正常,低,免复核,0
TX2751,598,高额度,1,连续逾期,高,待复核,2
TX2761,17742,高额度,0,正常,低,免复核,0
TX2771,87669,中额度,1,连续逾期,高,待复核,3
TX2781,8000,高额度,0,确认违约,高,待复核,1
TX2791,48119,中额度,0,确认违约,高,待复核,2
TX2801,15523,低额度,0,正常,低,免复核,0
TX2811,14296,低额度,1,连续逾期,高,待复核,2
TX2821,28484,低额度,1,连续逾期,高,待复核,3
TX2831,202010,高额度,0,正常,低,免复核,1
TX2841,1952,高额度,0,正常,低,免复核,0
TX2851,5482,高额度,0,正常,低,免复核,0
TX2861,5730,中额度,1,确认违约,高,待复核,3
TX2871,10973,中额度,0,正常,低,免复核,0
TX2881,6808,高额度,0,正常,低,免复核,0
TX2891,296846,高额度,0,超额度用信,中,待复核,2
TX2901,16961,低额度,0,正常,低,免复核,1
TX2911,40561,中额度,0,正常,低,免复核,1
TX2921,49466,中额度,0,正常,低,免复核,1
TX2931,50269,中额度,0,正常,低,免复核,1
TX2941,47559,中额度,0,正常,低,免复核,1
TX2951,80586,中额度,1,连续逾期,高,待复核,4
TX2961,46532,中额度,0,正常,低,免复核,1
TX2971,76917,高额度,0,正常,低,免复核,0
TX2981,50459,中额度,0,超额度用信,中,待复核,2
TX2991,30505,中额度,4,确认违约,高,待复核,3
TX3001,1406,高额度,0,正常,低,免复核,0
TX3011,85965,高额度,1,连续逾期,高,待复核,2
TX3021,18659,低额度,3,确认违约,高,待复核,3
TX3031,32050,中额度,0,正常,低,免复核,0
TX3041,30013,中额度,3,确认违约,高,待复核,3
TX3051,25060,高额度,0,正常,低,免复核,0
TX3061,141415,高额度,0,确认违约,高,待复核,2
TX3071,51303,高额度,0,正常,低,免复核,0
TX3081,42740,中额度,0,正常,低,免复核,1
TX3091,50431,中额度,0,超额度用信,中,待复核,2
TX3101,18487,高额度,0,确认违约,高,待复核,1
TX3111,81415,中额度,0,正常,低,免复核,1
TX3121,109361,中额度,0,正常,低,免复核,1
TX3131,122810,高额度,0,正常,低,免复核,0
TX3141,18718,低额度,4,确认违约,高,待复核,4
TX3151,0,高额度,0,确认违约,高,待复核,1
TX3161,251486,高额度,0,正常,低,免复核,1
TX3171,10407,低额度,4,确认违约,高,待复核,3
TX3181,16139,中额度,1,连续逾期,高,待复核,2
TX3191,22683,高额度,1,连续逾期,高,待复核,2
TX3201,60597,中额度,1,确认违约,高,待复核,5
TX3211,213894,高额度,6,连续逾期,高,待复核,3
TX3221,0,高额度,0,正常,低,免复核,0
TX3231,28132,高额度,0,确认违约,高,待复核,1
TX3241,3594,中额度,0,正常,低,免复核,0
TX3251,86883,中额度,0,正常,低,免复核,0
TX3261,131629,高额度,0,正常,低,免复核,0
TX3271,93070,高额度,4,确认违约,高,待复核,3
TX3281,729,高额度,0,正常,低,免复核,0
TX3291,2346,中额度,0,确认违约,高,待复核,1
TX3301,29717,低额度,3,连续逾期,高,待复核,3
TX3311,107507,中额度,3,确认违约,高,待复核,4
TX3321,3982,高额度,0,正常,低,免复核,0
TX3331,49612,中额度,2,连续逾期,高,待复核,3
TX3341,14895,中额度,0,正常,低,免复核,0
TX3351,23171,低额度,6,确认违约,高,待复核,3
TX3361,139172,高额度,1,连续逾期,高,待复核,3
TX3371,36124,低额度,0,确认违约,高,待复核,3
TX3381,17432,低额度,0,正常,低,免复核,1
TX3391,6535,低额度,2,确认违约,高,待复核,3
TX3401,26555,高额度,0,正常,低,免复核,0
TX3411,7606,低额度,0,确认违约,高,待复核,1
TX3421,408568,高额度,0,正常,低,免复核,1
TX3431,3571,高额度,1,确认违约,高,待复核,3
TX3441,16022,高额度,0,正常,低,免复核,0
TX3451,5382,高额度,0,确认违约,高,待复核,1
TX3461,63185,中额度,0,正常,低,免复核,0
TX3471,4,中额度,1,确认违约,高,待复核,2
TX3481,630,高额度,0,正常,低,免复核,0
TX3491,1473,中额度,0,确认违约,高,待复核,1
TX3501,17643,低额度,6,确认违约,高,待复核,3
TX3511,19839,中额度,0,正常,低,免复核,0
TX3521,0,高额度,1,首次逾期,中,待复核,1
TX3531,440,中额度,0,正常,低,免复核,0
TX3541,4535,中额度,3,确认违约,高,待复核,3
TX3551,2000,中额度,2,确认违约,高,待复核,3
TX3561,7431,中额度,6,确认违约,高,待复核,3
TX3571,66376,高额度,0,正常,低,免复核,0
TX3581,206,高额度,0,确认违约,高,待复核,1
TX3591,15166,低额度,0,正常,低,免复核,0
TX3601,0,高额度,1,首次逾期,中,待复核,1
TX3611,204191,高额度,0,正常,低,免复核,1
TX3621,3299,高额度,0,正常,低,免复核,0
TX3631,3158,低额度,0,正常,低,免复核,0
TX3641,29368,中额度,6,连续逾期,高,待复核,2
TX3651,82691,高额度,0,正常,低,免复核,0
TX3661,73798,高额度,0,正常,低,免复核,0
TX3671,0,高额度,1,首次逾期,中,待复核,1
TX3681,9934,低额度,0,正常,低,免复核,0
TX3691,0,高额度,1,首次逾期,中,待复核,1
TX3701,83400,中额度,0,超额度用信,中,待复核,2
TX3711,84484,高额度,0,正常,低,免复核,0
TX3721,0,中额度,1,确认违约,高,待复核,2
TX3731,82198,中额度,1,连续逾期,高,待复核,4
TX3741,89418,中额度,0,正常,低,免复核,0
TX3751,1428,高额度,0,确认违约,高,待复核,1
TX3761,46089,中额度,0,正常,低,免复核,0
TX3771,80577,中额度,0,超额度用信,中,待复核,2
TX3781,4654,中额度,0,正常,低,免复核,0
TX3791,1197,高额度,0,确认违约,高,待复核,1
TX3801,14896,低额度,0,超额度用信,中,待复核,2
TX3811,76184,中额度,0,正常,低,免复核,1
TX3821,3208,高额度,2,连续逾期,高,待复核,2
TX3831,0,高额度,0,正常,低,免复核,0
TX3841,60381,高额度,1,连续逾期,高,待复核,2
TX3851,49252,中额度,2,确认违约,高,待复核,4
TX3861,51671,中额度,0,超额度用信,中,待复核,2
TX3871,0,低额度,1,确认违约,高,待复核,2
TX3881,18341,高额度,0,正常,低,免复核,0
TX3891,2147,中额度,0,正常,低,免复核,0
TX3901,68629,中额度,0,正常,低,免复核,0
TX3911,390,中额度,1,确认违约,高,待复核,3
TX3921,2630,高额度,0,确认违约,高,待复核,1
TX3931,37596,中额度,0,正常,低,免复核,0
TX3941,74813,高额度,0,正常,低,免复核,0
TX3951,122246,中额度,4,连续逾期,高,待复核,4
TX3961,16659,低额度,1,连续逾期,高,待复核,3
TX3971,3759,高额度,0,正常,低,免复核,0
TX3981,71702,高额度,0,确认违约,高,待复核,1
TX3991,138103,高额度,6,确认违约,高,待复核,3
TX4001,2030,低额度,2,连续逾期,高,待复核,2
TX4011,92636,中额度,0,正常,低,免复核,0
TX4021,49798,中额度,0,正常,低,免复核,1
TX4031,98542,中额度,0,正常,低,免复核,1
TX4041,8,高额度,1,首次逾期,中,待复核,1
TX4051,1055,高额度,0,正常,低,免复核,0
TX4061,44500,高额度,0,正常,低,免复核,0
TX4071,4157,高额度,0,正常,低,免复核,0
TX4081,23998,中额度,0,正常,低,免复核,0
TX4091,35166,中额度,0,正常,低,免复核,0
TX4101,890,中额度,0,确认违约,高,待复核,1
TX4111,13770,中额度,0,正常,低,免复核,0
TX4121,109259,中额度,0,正常,低,免复核,0
TX4131,42462,中额度,0,确认违约,高,待复核,2
TX4141,29965,低额度,0,正常,低,免复核,1
TX4151,192910,高额度,0,正常,低,免复核,1
TX4161,35906,中额度,6,连续逾期,高,待复核,2
TX4171,13497,中额度,0,正常,低,免复核,0
TX4181,6627,中额度,0,正常,低,免复核,0
TX4191,9895,高额度,0,正常,低,免复核,0
TX4201,0,高额度,1,首次逾期,中,待复核,1
TX4211,54074,中额度,0,正常,低,免复核,0
TX4221,351232,高额度,0,超额度用信,中,待复核,2
TX4231,4,高额度,0,正常,低,免复核,0
TX4241,5879,高额度,0,正常,低,免复核,0
TX4251,165,高额度,0,正常,低,免复核,0
TX4261,16128,低额度,0,正常,低,免复核,1
TX4271,46113,高额度,0,正常,低,免复核,0
TX4281,1698,高额度,0,正常,低,免复核,0
TX4291,69282,低额度,0,超额度用信,中,待复核,2
TX4301,2300,低额度,0,确认违约,高,待复核,1
TX4311,2457,中额度,0,正常,低,免复核,0
TX4321,13207,高额度,0,确认违约,高,待复核,1
TX4331,24386,低额度,6,连续逾期,高,待复核,3
TX4341,322199,高额度,6,连续逾期,高,待复核,3
TX4351,326,高额度,0,确认违约,高,待复核,1
TX4361,107782,高额度,0,正常,低,免复核,0
TX4371,2017,高额度,0,正常,低,免复核,0
TX4381,3642,高额度,0,正常,低,免复核,0
TX4391,8660,低额度,0,确认违约,高,待复核,2
TX4401,0,中额度,0,正常,低,免复核,0
TX4411,70542,中额度,0,正常,低,免复核,0
TX4421,207,高额度,0,正常,低,免复核,0
TX4431,60654,高额度,0,正常,低,免复核,0
TX4441,33740,中额度,1,连续逾期,高,待复核,2
TX4451,18839,低额度,0,正常,低,免复核,1
TX4461,7088,高额度,0,正常,低,免复核,0
TX4471,47702,中额度,6,连续逾期,高,待复核,2
TX4481,166,中额度,3,连续逾期,高,待复核,2
TX4491,13530,中额度,0,正常,低,免复核,0
TX4501,52373,高额度,0,确认违约,高,待复核,1
TX4511,1261,低额度,0,正常,低,免复核,0
TX4521,146,高额度,0,正常,低,免复核,0
TX4531,15953,中额度,0,确认违约,高,待复核,1
TX4541,153833,高额度,0,正常,低,免复核,1
TX4551,13594,低额度,3,确认违约,高,待复核,3
TX4561,50577,中额度,0,确认违约,高,待复核,3
TX4571,163982,高额度,0,超额度用信,中,待复核,2
TX4581,33131,中额度,0,正常,低,免复核,0
TX4591,0,高额度,1,确认违约,高,待复核,2
TX4601,27172,低额度,0,正常,低,免复核,1
TX4611,27276,低额度,1,连续逾期,高,待复核,3
TX4621,754,高额度,0,正常,低,免复核,0
TX4631,59121,中额度,6,确认违约,高,待复核,3
TX4641,76113,高额度,4,连续逾期,高,待复核,2
TX4651,1504,中额度,0,正常,低,免复核,0
TX4661,60110,中额度,0,正常,低,免复核,0
TX4671,403800,高额度,0,确认违约,高,待复核,2
TX4681,224852,高额度,0,超额度用信,中,待复核,2
TX4691,16626,高额度,3,确认违约,高,待复核,3
TX4701,106462,高额度,3,连续逾期,高,待复核,2
TX4711,30382,中额度,1,首次逾期,中,待复核,1
TX4721,10867,高额度,0,正常,低,免复核,0
TX4731,47944,高额度,0,正常,低,免复核,0
TX4741,19606,中额度,4,连续逾期,高,待复核,2
TX4751,35116,中额度,0,确认违约,高,待复核,1
TX4761,653,高额度,1,首次逾期,中,待复核,1
TX4771,0,高额度,1,首次逾期,中,待复核,1
TX4781,351890,高额度,0,超额度用信,中,待复核,2
TX4791,63486,高额度,3,确认违约,高,待复核,3
TX4801,46450,中额度,0,正常,低,免复核,1
TX4811,60700,高额度,0,正常,低,免复核,0
TX4821,88254,中额度,0,正常,低,免复核,1
TX4831,94586,中额度,0,正常,低,免复核,0
TX4841,30411,中额度,3,确认违约,高,待复核,3
TX4851,90375,中额度,0,正常,低,免复核,1
TX4861,87705,高额度,6,确认违约,高,待复核,3
TX4871,3735,高额度,0,确认违约,高,待复核,1
TX4881,93163,高额度,0,正常,低,免复核,0
TX4891,325839,高额度,0,正常,低,免复核,1
TX4901,0,高额度,1,确认违约,高,待复核,2
TX4911,493,中额度,1,连续逾期,高,待复核,2
TX4921,27376,低额度,1,连续逾期,高,待复核,3
TX4931,73233,中额度,0,正常,低,免复核,1
TX4941,20180,低额度,0,正常,低,免复核,0
TX4951,195038,高额度,0,超额度用信,中,待复核,2
TX4961,200239,高额度,0,正常,低,免复核,1
TX4971,109345,中额度,0,正常,低,免复核,1
TX4981,16277,中额度,0,正常,低,免复核,0
TX4991,11777,低额度,2,连续逾期,高,待复核,2
TX5001,0,高额度,1,首次逾期,中,待复核,1
TX5011,16320,低额度,0,正常,低,免复核,1
TX5021,154753,高额度,0,正常,低,免复核,0
TX5031,11640,高额度,0,确认违约,高,待复核,1
TX5041,280,中额度,0,确认违约,高,待复核,1
TX5051,45629,低额度,0,超额度用信,中,待复核,2
TX5061,27548,中额度,1,确认违约,高,待复核,3
TX5071,11054,高额度,0,正常,低,免复核,0
TX5081,13486,低额度,2,确认违约,高,待复核,3
TX5091,62325,中额度,0,超额度用信,中,待复核,2
TX5101,2119,高额度,0,正常,低,免复核,0
TX5111,62737,中额度,0,正常,低,免复核,1
